PRO-CTCAE System ID,PRO-CTCAE Term,FREQ,SEV,INT,AMT,PRES/ABS,pCTCAE
10050,Pain,3,2,2,n/a,n/a,2
10050,Pain,3,2,3,n/a,n/a,3
10050,Pain,3,2,4,n/a,n/a,3
10050,Pain,3,3,0,n/a,n/a,2
10050,Pain,3,3,1,n/a,n/a,2
10050,Pain,3,3,2,n/a,n/a,3
10050,Pain,3,3,3,n/a,n/a,3
10050,Pain,3,3,4,n/a,n/a,3
10050,Pain,3,4,0,n/a,n/a,2
10050,Pain,3,4,1,n/a,n/a,2
10050,Pain,3,4,2,n/a,n/a,3
10050,Pain,3,4,3,n/a,n/a,3
10050,Pain,3,4,4,n/a,n/a,3
10050,Pain,4,0,0,n/a,n/a,1
10050,Pain,4,0,1,n/a,n/a,1
10050,Pain,4,0,2,n/a,n/a,1
10050,Pain,4,0,3,n/a,n/a,2
10050,Pain,4,0,4,n/a,n/a,2
10050,Pain,4,1,0,n/a,n/a,1
10050,Pain,4,1,1,n/a,n/a,1
10050,Pain,4,1,2,n/a,n/a,1
10050,Pain,4,1,3,n/a,n/a,2
10050,Pain,4,1,4,n/a,n/a,2
10050,Pain,4,2,0,n/a,n/a,2
10050,Pain,4,2,1,n/a,n/a,2
10050,Pain,4,2,2,n/a,n/a,2
10050,Pain,4,2,3,n/a,n/a,3
10050,Pain,4,2,4,n/a,n/a,3
10050,Pain,4,3,0,n/a,n/a,2
10050,Pain,4,3,1,n/a,n/a,2
10050,Pain,4,3,2,n/a,n/a,3
10050,Pain,4,3,3,n/a,n/a,3
10050,Pain,4,3,4,n/a,n/a,3
10050,Pain,4,4,0,n/a,n/a,2
10050,Pain,4,4,1,n/a,n/a,2
10050,Pain,4,4,2,n/a,n/a,3
10050,Pain,4,4,3,n/a,n/a,3
10050,Pain,4,4,4,n/a,n/a,3
10055,Pounding or racing heartbeat (palpitations),0,0,n/a,n/a,n/a,0
10055,Pounding or racing heartbeat (palpitations),1,0,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),1,1,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),1,2,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),1,3,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),1,4,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),2,0,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),2,1,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),2,2,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),2,3,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),2,4,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),3,0,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),3,1,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),3,2,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),3,3,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),3,4,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),4,0,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),4,1,n/a,n/a,n/a,1
10055,Pounding or racing heartbeat (palpitations),4,2,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),4,3,n/a,n/a,n/a,2
10055,Pounding or racing heartbeat (palpitations),4,4,n/a,n/a,n/a,2
10056,Problems with concentration,n/a,0,0,n/a,n/a,0
10056,Problems with concentration,n/a,1,0,n/a,n/a,1
10056,Problems with concentration,n/a,1,1,n/a,n/a,1
10056,Problems with concentration,n/a,1,2,n/a,n/a,1
10056,Problems with concentration,n/a,1,3,n/a,n/a,2
10056,Problems with concentration,n/a,1,4,n/a,n/a,2
10056,Problems with concentration,n/a,2,0,n/a,n/a,1
10056,Problems with concentration,n/a,2,1,n/a,n/a,1
10056,Problems with concentration,n/a,2,2,n/a,n/a,1
10056,Problems with concentration,n/a,2,3,n/a,n/a,2
10056,Problems with concentration,n/a,2,4,n/a,n/a,2
10056,Problems with concentration,n/a,3,0,n/a,n/a,1
10056,Problems with concentration,n/a,3,1,n/a,n/a,2
10056,Problems with concentration,n/a,3,2,n/a,n/a,2
10056,Problems with concentration,n/a,3,3,n/a,n/a,2
10056,Problems with concentration,n/a,3,4,n/a,n/a,3
10056,Problems with concentration,n/a,4,0,n/a,n/a,2
10056,Problems with concentration,n/a,4,1,n/a,n/a,2
10056,Problems with concentration,n/a,4,2,n/a,n/a,2
10056,Problems with concentration,n/a,4,3,n/a,n/a,3
10056,Problems with concentration,n/a,4,4,n/a,n/a,3
10057,Problems with memory,n/a,0,0,n/a,n/a,0
10057,Problems with memory,n/a,1,0,n/a,n/a,1
10057,Problems with memory,n/a,1,1,n/a,n/a,1
10057,Problems with memory,n/a,1,2,n/a,n/a,1
10057,Problems with memory,n/a,1,3,n/a,n/a,2
10057,Problems with memory,n/a,1,4,n/a,n/a,2
10057,Problems with memory,n/a,2,0,n/a,n/a,1
10057,Problems with memory,n/a,2,1,n/a,n/a,1
10057,Problems with memory,n/a,2,2,n/a,n/a,1
10057,Problems with memory,n/a,2,3,n/a,n/a,2
10057,Problems with memory,n/a,2,4,n/a,n/a,2
10057,Problems with memory,n/a,3,0,n/a,n/a,1
10057,Problems with memory,n/a,3,1,n/a,n/a,2
10057,Problems with memory,n/a,3,2,n/a,n/a,2
10057,Problems with memory,n/a,3,3,n/a,n/a,2
10057,Problems with memory,n/a,3,4,n/a,n/a,3
10057,Problems with memory,n/a,4,0,n/a,n/a,2
10057,Problems with memory,n/a,4,1,n/a,n/a,2
10057,Problems with memory,n/a,4,2,n/a,n/a,2
10057,Problems with memory,n/a,4,3,n/a,n/a,3
10057,Problems with memory,n/a,4,4,n/a,n/a,3
10058,Problems with tasting food or drink,n/a,0,n/a,n/a,n/a,0
10058,Problems with tasting food or drink,n/a,1,n/a,n/a,n/a,1
10058,Problems with tasting food or drink,n/a,2,n/a,n/a,n/a,1
10058,Problems with tasting food or drink,n/a,3,n/a,n/a,n/a,2
10058,Problems with tasting food or drink,n/a,4,n/a,n/a,n/a,2
10059,Rash,n/a,n/a,n/a,n/a,0,0
10059,Rash,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10060,Ridges or bumps on your fingernails or toenails,n/a,n/a,n/a,n/a,0,0
10060,Ridges or bumps on your fingernails or toenails,n/a,n/a,n/a,n/a,1,1
10061,Ringing in your ears,n/a,0,n/a,n/a,n/a,0
10061,Ringing in your ears,n/a,1,n/a,n/a,n/a,1
10061,Ringing in your ears,n/a,2,n/a,n/a,n/a,1
10061,Ringing in your ears,n/a,3,n/a,n/a,n/a,2
10061,Ringing in your ears,n/a,4,n/a,n/a,n/a,3
10062,Sad or unhappy feelings,0,0,0,n/a,n/a,0
10062,Sad or unhappy feelings,1,0,0,n/a,n/a,1
10062,Sad or unhappy feelings,1,0,1,n/a,n/a,1
10062,Sad or unhappy feelings,1,0,2,n/a,n/a,1
10062,Sad or unhappy feelings,1,0,3,n/a,n/a,2
10062,Sad or unhappy feelings,1,0,4,n/a,n/a,2
10062,Sad or unhappy feelings,1,1,0,n/a,n/a,1
10062,Sad or unhappy feelings,1,1,1,n/a,n/a,1
10062,Sad or unhappy feelings,1,1,2,n/a,n/a,1
10062,Sad or unhappy feelings,1,1,3,n/a,n/a,2
10062,Sad or unhappy feelings,1,1,4,n/a,n/a,2
10062,Sad or unhappy feelings,1,2,0,n/a,n/a,2
10062,Sad or unhappy feelings,1,2,1,n/a,n/a,2
10062,Sad or unhappy feelings,1,2,2,n/a,n/a,2
10062,Sad or unhappy feelings,1,2,3,n/a,n/a,2
10062,Sad or unhappy feelings,1,2,4,n/a,n/a,3
10062,Sad or unhappy feelings,1,3,0,n/a,n/a,2
10062,Sad or unhappy feelings,1,3,1,n/a,n/a,2
10062,Sad or unhappy feelings,1,3,2,n/a,n/a,2
10062,Sad or unhappy feelings,1,3,3,n/a,n/a,3
10062,Sad or unhappy feelings,1,3,4,n/a,n/a,3
10062,Sad or unhappy feelings,1,4,0,n/a,n/a,2
10062,Sad or unhappy feelings,1,4,1,n/a,n/a,2
10062,Sad or unhappy feelings,1,4,2,n/a,n/a,3
10062,Sad or unhappy feelings,1,4,3,n/a,n/a,3
10062,Sad or unhappy feelings,1,4,4,n/a,n/a,3
10062,Sad or unhappy feelings,2,0,0,n/a,n/a,1
10062,Sad or unhappy feelings,2,0,1,n/a,n/a,1
10062,Sad or unhappy feelings,2,0,2,n/a,n/a,1
10062,Sad or unhappy feelings,2,0,3,n/a,n/a,2
10062,Sad or unhappy feelings,2,0,4,n/a,n/a,2
10062,Sad or unhappy feelings,2,1,0,n/a,n/a,1
10062,Sad or unhappy feelings,2,1,1,n/a,n/a,1
10062,Sad or unhappy feelings,2,1,2,n/a,n/a,1
10062,Sad or unhappy feelings,2,1,3,n/a,n/a,2
10062,Sad or unhappy feelings,2,1,4,n/a,n/a,2
10062,Sad or unhappy feelings,2,2,0,n/a,n/a,2
10062,Sad or unhappy feelings,2,2,1,n/a,n/a,2
10062,Sad or unhappy feelings,2,2,2,n/a,n/a,2
10062,Sad or unhappy feelings,2,2,3,n/a,n/a,3
10062,Sad or unhappy feelings,2,2,4,n/a,n/a,3
10062,Sad or unhappy feelings,2,3,0,n/a,n/a,2
10062,Sad or unhappy feelings,2,3,1,n/a,n/a,2
10062,Sad or unhappy feelings,2,3,2,n/a,n/a,2
10062,Sad or unhappy feelings,2,3,3,n/a,n/a,3
10062,Sad or unhappy feelings,2,3,4,n/a,n/a,3
10062,Sad or unhappy feelings,2,4,0,n/a,n/a,2
10062,Sad or unhappy feelings,2,4,1,n/a,n/a,3
10062,Sad or unhappy feelings,2,4,2,n/a,n/a,3
10062,Sad or unhappy feelings,2,4,3,n/a,n/a,3
10062,Sad or unhappy feelings,2,4,4,n/a,n/a,3
10062,Sad or unhappy feelings,3,0,0,n/a,n/a,1
10062,Sad or unhappy feelings,3,0,1,n/a,n/a,1
10062,Sad or unhappy feelings,3,0,2,n/a,n/a,1
10062,Sad or unhappy feelings,3,0,3,n/a,n/a,2
10062,Sad or unhappy feelings,3,0,4,n/a,n/a,2
10062,Sad or unhappy feelings,3,1,0,n/a,n/a,1
10062,Sad or unhappy feelings,3,1,1,n/a,n/a,1
10062,Sad or unhappy feelings,3,1,2,n/a,n/a,1
10062,Sad or unhappy feelings,3,1,3,n/a,n/a,2
10062,Sad or unhappy feelings,3,1,4,n/a,n/a,2
10062,Sad or unhappy feelings,3,2,0,n/a,n/a,2
10062,Sad or unhappy feelings,3,2,1,n/a,n/a,2
10062,Sad or unhappy feelings,3,2,2,n/a,n/a,2
10062,Sad or unhappy feelings,3,2,3,n/a,n/a,3
10062,Sad or unhappy feelings,3,2,4,n/a,n/a,3
10062,Sad or unhappy feelings,3,3,0,n/a,n/a,2
10062,Sad or unhappy feelings,3,3,1,n/a,n/a,2
10062,Sad or unhappy feelings,3,3,2,n/a,n/a,3
10062,Sad or unhappy feelings,3,3,3,n/a,n/a,3
10062,Sad or unhappy feelings,3,3,4,n/a,n/a,3
10062,Sad or unhappy feelings,3,4,0,n/a,n/a,2
10062,Sad or unhappy feelings,3,4,1,n/a,n/a,2
10062,Sad or unhappy feelings,3,4,2,n/a,n/a,3
10062,Sad or unhappy feelings,3,4,3,n/a,n/a,3
10062,Sad or unhappy feelings,3,4,4,n/a,n/a,3
10062,Sad or unhappy feelings,4,0,0,n/a,n/a,1
10062,Sad or unhappy feelings,4,0,1,n/a,n/a,1
10062,Sad or unhappy feelings,4,0,2,n/a,n/a,1
10062,Sad or unhappy feelings,4,0,3,n/a,n/a,2
10062,Sad or unhappy feelings,4,0,4,n/a,n/a,2
10062,Sad or unhappy feelings,4,1,0,n/a,n/a,1
10062,Sad or unhappy feelings,4,1,1,n/a,n/a,1
10062,Sad or unhappy feelings,4,1,2,n/a,n/a,1
10062,Sad or unhappy feelings,4,1,3,n/a,n/a,2
10062,Sad or unhappy feelings,4,1,4,n/a,n/a,2
10062,Sad or unhappy feelings,4,2,0,n/a,n/a,2
10062,Sad or unhappy feelings,4,2,1,n/a,n/a,2
10062,Sad or unhappy feelings,4,2,2,n/a,n/a,2
10062,Sad or unhappy feelings,4,2,3,n/a,n/a,3
10062,Sad or unhappy feelings,4,2,4,n/a,n/a,3
10062,Sad or unhappy feelings,4,3,0,n/a,n/a,2
10062,Sad or unhappy feelings,4,3,1,n/a,n/a,2
10062,Sad or unhappy feelings,4,3,2,n/a,n/a,3
10062,Sad or unhappy feelings,4,3,3,n/a,n/a,3
10062,Sad or unhappy feelings,4,3,4,n/a,n/a,3
10062,Sad or unhappy feelings,4,4,0,n/a,n/a,2
10062,Sad or unhappy feelings,4,4,1,n/a,n/a,2
10062,Sad or unhappy feelings,4,4,2,n/a,n/a,3
10062,Sad or unhappy feelings,4,4,3,n/a,n/a,3
10062,Sad or unhappy feelings,4,4,4,n/a,n/a,3
10063,Shivering or shaking chills,0,0,n/a,n/a,n/a,0
10063,Shivering or shaking chills,1,0,n/a,n/a,n/a,1
10063,Shivering or shaking chills,1,1,n/a,n/a,n/a,1
10063,Shivering or shaking chills,1,2,n/a,n/a,n/a,1
10063,Shivering or shaking chills,1,3,n/a,n/a,n/a,2
10063,Shivering or shaking chills,1,4,n/a,n/a,n/a,2
10063,Shivering or shaking chills,2,0,n/a,n/a,n/a,1
10063,Shivering or shaking chills,2,1,n/a,n/a,n/a,1
10063,Shivering or shaking chills,2,2,n/a,n/a,n/a,1
10063,Shivering or shaking chills,2,3,n/a,n/a,n/a,2
10063,Shivering or shaking chills,2,4,n/a,n/a,n/a,2
10063,Shivering or shaking chills,3,0,n/a,n/a,n/a,1
10063,Shivering or shaking chills,3,1,n/a,n/a,n/a,1
10063,Shivering or shaking chills,3,2,n/a,n/a,n/a,2
10063,Shivering or shaking chills,3,3,n/a,n/a,n/a,2
10063,Shivering or shaking chills,3,4,n/a,n/a,n/a,2
10063,Shivering or shaking chills,4,0,n/a,n/a,n/a,1
10063,Shivering or shaking chills,4,1,n/a,n/a,n/a,1
10063,Shivering or shaking chills,4,2,n/a,n/a,n/a,2
10063,Shivering or shaking chills,4,3,n/a,n/a,n/a,3
10063,Shivering or shaking chills,4,4,n/a,n/a,n/a,3
10064,Shortness of breath,n/a,0,0,n/a,n/a,0
10064,Shortness of breath,n/a,1,0,n/a,n/a,1
10064,Shortness of breath,n/a,1,1,n/a,n/a,1
10064,Shortness of breath,n/a,1,2,n/a,n/a,1
10064,Shortness of breath,n/a,1,3,n/a,n/a,2
10064,Shortness of breath,n/a,1,4,n/a,n/a,2
10064,Shortness of breath,n/a,2,0,n/a,n/a,1
10064,Shortness of breath,n/a,2,1,n/a,n/a,1
10064,Shortness of breath,n/a,2,2,n/a,n/a,1
10064,Shortness of breath,n/a,2,3,n/a,n/a,2
10064,Shortness of breath,n/a,2,4,n/a,n/a,2
10064,Shortness of breath,n/a,3,0,n/a,n/a,1
10064,Shortness of breath,n/a,3,1,n/a,n/a,2
10064,Shortness of breath,n/a,3,2,n/a,n/a,2
10064,Shortness of breath,n/a,3,3,n/a,n/a,2
10064,Shortness of breath,n/a,3,4,n/a,n/a,3
10064,Shortness of breath,n/a,4,0,n/a,n/a,2
10064,Shortness of breath,n/a,4,1,n/a,n/a,2
10064,Shortness of breath,n/a,4,2,n/a,n/a,2
10064,Shortness of breath,n/a,4,3,n/a,n/a,3
10064,Shortness of breath,n/a,4,4,n/a,n/a,3
10065,Skin burns from radiation,n/a,0,n/a,n/a,n/a,0
10065,Skin burns from radiation,n/a,1,n/a,n/a,n/a,1
10065,Skin burns from radiation,n/a,2,n/a,n/a,n/a,1
10065,Skin burns from radiation,n/a,3,n/a,n/a,n/a,2
10065,Skin burns from radiation,n/a,4,n/a,n/a,n/a,3
10066,Skin cracking at the corners of your mouth,n/a,0,n/a,n/a,n/a,0
10066,Skin cracking at the corners of your mouth,n/a,1,n/a,n/a,n/a,1
10066,Skin cracking at the corners of your mouth,n/a,2,n/a,n/a,n/a,1
10066,Skin cracking at the corners of your mouth,n/a,3,n/a,n/a,n/a,2
10066,Skin cracking at the corners of your mouth,n/a,4,n/a,n/a,n/a,3
10067,Spots or lines (floaters) that drift in front of your eyes,n/a,n/a,n/a,n/a,0,0
10067,Spots or lines (floaters) that drift in front of your eyes,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10068,Stretch marks,n/a,n/a,n/a,n/a,0,0
10068,Stretch marks,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10069,Sudden urges to urinate,0,n/a,0,n/a,n/a,0
10069,Sudden urges to urinate,1,n/a,0,n/a,n/a,1
10069,Sudden urges to urinate,1,n/a,1,n/a,n/a,1
10069,Sudden urges to urinate,1,n/a,2,n/a,n/a,1
10069,Sudden urges to urinate,1,n/a,3,n/a,n/a,2
10069,Sudden urges to urinate,1,n/a,4,n/a,n/a,2
10069,Sudden urges to urinate,2,n/a,0,n/a,n/a,1
10069,Sudden urges to urinate,2,n/a,1,n/a,n/a,1
10069,Sudden urges to urinate,2,n/a,2,n/a,n/a,1
10069,Sudden urges to urinate,2,n/a,3,n/a,n/a,2
10069,Sudden urges to urinate,2,n/a,4,n/a,n/a,2
10069,Sudden urges to urinate,3,n/a,0,n/a,n/a,1
10069,Sudden urges to urinate,3,n/a,1,n/a,n/a,1
10069,Sudden urges to urinate,3,n/a,2,n/a,n/a,2
10069,Sudden urges to urinate,3,n/a,3,n/a,n/a,2
10069,Sudden urges to urinate,3,n/a,4,n/a,n/a,2
10069,Sudden urges to urinate,4,n/a,0,n/a,n/a,1
10069,Sudden urges to urinate,4,n/a,1,n/a,n/a,1
10069,Sudden urges to urinate,4,n/a,2,n/a,n/a,2
10069,Sudden urges to urinate,4,n/a,3,n/a,n/a,2
10069,Sudden urges to urinate,4,n/a,4,n/a,n/a,2
10070,Took too long to have an orgasm or climax,n/a,n/a,n/a,n/a,0,0
10070,Took too long to have an orgasm or climax,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10049,Unable to have an orgasm or climax,n/a,n/a,n/a,n/a,0,0
10049,Unable to have an orgasm or climax,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10017,Unexpected decrease in sweating,n/a,n/a,n/a,n/a,0,0
10017,Unexpected decrease in sweating,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),0,0,n/a,n/a,n/a,0
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),1,0,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),1,1,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),1,2,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),1,3,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),1,4,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),2,0,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),2,1,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),2,2,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),2,3,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),2,4,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),3,0,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),3,1,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),3,2,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),3,3,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),3,4,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),4,0,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),4,1,n/a,n/a,n/a,1
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),4,2,n/a,n/a,n/a,2
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),4,3,n/a,n/a,n/a,3
10072,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),4,4,n/a,n/a,n/a,3
10073,Unusual darkening of the skin,n/a,n/a,n/a,n/a,0,0
10073,Unusual darkening of the skin,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10074,Unusual vaginal discharge,n/a,n/a,n/a,0,n/a,0
10074,Unusual vaginal discharge,n/a,n/a,n/a,1,n/a,1
10074,Unusual vaginal discharge,n/a,n/a,n/a,2,n/a,1
10074,Unusual vaginal discharge,n/a,n/a,n/a,3,n/a,2
10074,Unusual vaginal discharge,n/a,n/a,n/a,4,n/a,2
10075,Urine color change,n/a,n/a,n/a,n/a,0,0
10075,Urine color change,n/a,n/a,n/a,n/a,1,1
10076,Vaginal dryness,n/a,0,n/a,n/a,n/a,0
10076,Vaginal dryness,n/a,1,n/a,n/a,n/a,1
10076,Vaginal dryness,n/a,2,n/a,n/a,n/a,1
10076,Vaginal dryness,n/a,3,n/a,n/a,n/a,2
10076,Vaginal dryness,n/a,4,n/a,n/a,n/a,3
10077,Voice changes,n/a,n/a,n/a,n/a,0,0
10077,Voice changes,n/a,n/a,n/a,n/a,1,"Present, Clinician Assess"
10078,Vomiting,0,0,n/a,n/a,n/a,0
10078,Vomiting,1,0,n/a,n/a,n/a,1
10078,Vomiting,1,1,n/a,n/a,n/a,1
10078,Vomiting,1,2,n/a,n/a,n/a,1
10078,Vomiting,1,3,n/a,n/a,n/a,2
10078,Vomiting,1,4,n/a,n/a,n/a,2
10078,Vomiting,2,0,n/a,n/a,n/a,1
10078,Vomiting,2,1,n/a,n/a,n/a,1
10078,Vomiting,2,2,n/a,n/a,n/a,1
10078,Vomiting,2,3,n/a,n/a,n/a,2
10078,Vomiting,2,4,n/a,n/a,n/a,2
10078,Vomiting,3,0,n/a,n/a,n/a,1
10078,Vomiting,3,1,n/a,n/a,n/a,1
10078,Vomiting,3,2,n/a,n/a,n/a,2
10078,Vomiting,3,3,n/a,n/a,n/a,2
10078,Vomiting,3,4,n/a,n/a,n/a,2
10078,Vomiting,4,0,n/a,n/a,n/a,1
10078,Vomiting,4,1,n/a,n/a,n/a,1
10078,Vomiting,4,2,n/a,n/a,n/a,2
10078,Vomiting,4,3,n/a,n/a,n/a,3
10078,Vomiting,4,4,n/a,n/a,n/a,3
10079,Watery eyes (tearing),n/a,0,0,n/a,n/a,0
10079,Watery eyes (tearing),n/a,1,0,n/a,n/a,1
10079,Watery eyes (tearing),n/a,1,1,n/a,n/a,1
10079,Watery eyes (tearing),n/a,1,2,n/a,n/a,1
10079,Watery eyes (tearing),n/a,1,3,n/a,n/a,2
10079,Watery eyes (tearing),n/a,1,4,n/a,n/a,2
10079,Watery eyes (tearing),n/a,2,0,n/a,n/a,1
10079,Watery eyes (tearing),n/a,2,1,n/a,n/a,1
10079,Watery eyes (tearing),n/a,2,2,n/a,n/a,1
10079,Watery eyes (tearing),n/a,2,3,n/a,n/a,2
10079,Watery eyes (tearing),n/a,2,4,n/a,n/a,2
10079,Watery eyes (tearing),n/a,3,0,n/a,n/a,1
10079,Watery eyes (tearing),n/a,3,1,n/a,n/a,2
10079,Watery eyes (tearing),n/a,3,2,n/a,n/a,2
10079,Watery eyes (tearing),n/a,3,3,n/a,n/a,2
10079,Watery eyes (tearing),n/a,3,4,n/a,n/a,3
10079,Watery eyes (tearing),n/a,4,0,n/a,n/a,2
10079,Watery eyes (tearing),n/a,4,1,n/a,n/a,2
10079,Watery eyes (tearing),n/a,4,2,n/a,n/a,2
10079,Watery eyes (tearing),n/a,4,3,n/a,n/a,3
10079,Watery eyes (tearing),n/a,4,4,n/a,n/a,3
10080,Wheezing (whistling noise in the chest with breathing),n/a,0,n/a,n/a,n/a,0
10080,Wheezing (whistling noise in the chest with breathing),n/a,1,n/a,n/a,n/a,1
10080,Wheezing (whistling noise in the chest with breathing),n/a,2,n/a,n/a,n/a,1
10080,Wheezing (whistling noise in the chest with breathing),n/a,3,n/a,n/a,n/a,2
10080,Wheezing (whistling noise in the chest with breathing),n/a,4,n/a,n/a,n/a,3
