llt_code,llt_name,pt_code,llt_whoart_code,llt_harts_code,llt_costart_sym,llt_icd9_code,llt_icd9cm_code,llt_icd10_code,llt_currency,llt_jart_code
10046645,Urine incontinence,10046543,156005,,INCONTIN URIN,,,,Y,70907
10046735,Urticaria,10046735,44001,5305,URTICARIA,708,708,,Y,495
10046737,Urticaria acute,10046735,45001,,URTICARIA,,,,Y,143
10046738,Urticaria aggravated,10046735,44006,,,,,,Y,
10046749,Urticaria NOS,10046735,,,,,,,Y,
10046753,Urticaria subcutaneous,10046735,,,,,,,Y,
10046756,"Urticaria, unspecified",10046735,,,,708.9,,,Y,
10046758,Urticarial rash,10046735,,,,,,,Y,
10046759,Urticarial symptom,10046735,,,,,,,Y,49505
10046760,Urticated rash,10046735,,,,,,,Y,
10046761,Urtication,10046735,,,,,,,Y,
10046901,Vaginal discharge,10046901,654005,,LEUKORRHEA,,,,Y,74505
10046904,Vaginal dryness,10047791,,5352,,,,,Y,
10047246,Venous stasis ulcer,10040943,,,,,,,Y,
10047259,Venous ulcer NOS,10040943,,,,,,,Y,
10047260,Venous ulceration,10040943,,,,,,,Y,
10047513,Vision blurred,10047513,257004,,AMBLYOPIA,,,,Y,40808
10047569,Visual flashes,10034962,,,,,,,Y,
10047653,Vitreous floater,10028623,,,VITREOUS DIS,,,,Y,
10047654,Vitreous floaters,10028623,,,,,,,Y,
10047677,Vocal tone disorder,10013952,,,,,,,Y,
10047678,Vocal volume disorder,10013952,,,,,,,Y,
10047681,Voice alteration,10013952,103005,5435,VOICE ALTERAT,,,,Y,6602
10047682,Voice disturbance,10013952,,,,784.4,784.4,,Y,
10047683,"Voice disturbance, unspecified",10013952,,,,,784.4,,Y,
10047684,Voice lowered,10013952,,,,,,,Y,6601
10047699,Vomited,10047700,,,,,,,Y,
10047700,Vomiting,10047700,228001,5440,VOMIT,,,,Y,63
10047706,Vomiting NOS,10047700,,,,,,,Y,
10047791,Vulvovaginal dryness,10047791,,,,,,,Y,
10047830,Washed-out,10016256,,,,,,,Y,
10047844,Waterbrash,10013946,,,,,,,Y,
10047848,Watering eyes,10023644,,,,,,,Y,
10047849,Watery diarrhoea,10012735,,,,,,,Y,
10047871,Weariness,10016256,724006,,ASTHENIA,,,,Y,80006
10047906,Welts,10046735,,,URTICARIA,,,,Y,
10047918,Wheals,10046735,44004,,URTICARIA,,,,Y,49504
10047921,Wheeze,10047924,,,,,,,Y,
10047922,Wheeze worsened,10047924,,,,,,,Y,
10047923,Wheezes,10047924,511006,,,,,,Y,13209
10047924,Wheezing,10047924,,,ASTHMA,,,,Y,
10047925,Wheezing expiratory,10047924,511004,,ASTHMA,,,,Y,13203
10047926,Wheezing inspiratory,10047924,542005,,STRIDOR,,,,Y,55803
10047927,Wheezy,10047924,,,,,,,Y,
10047989,Wind,10016766,,,,,,,Y,
10048018,Wooziness,10013573,101006,,DIZZINESS,,,,Y,86906
10048019,Woozy,10013573,,,,,,,Y,
10048024,Worn out,10016256,,,,,,,Y,
10048025,Worry,10002855,,,,,,,Y,
10048029,Worsening of tinnitus,10043882,,,,,,,Y,
10048223,Xerostomia,10013781,218008,,DRY MOUTH,,,,Y,25805
10048308,Pruritus aggravated,10037087,24004,,,,,,Y,
10048317,Myalgia aggravated,10028411,73010,,,,,,Y,
10048324,Dizziness aggravated,10013573,101009,,,,,,Y,
10048335,Urinary incontinence aggravated,10046543,156013,,,,,,Y
10048339,Anxiety aggravated,10002855,166018,,,,,,Y
10048340,Impotence aggravated,10061461,182005,,,,,,Y
10048346,Constipation aggravated,10010774,204006,,,,,,Y
10048350,Mouth dry aggravated,10013781,218010,,,,,,Y
10048351,Palpitations aggravated,10033557,221006,,,,,,Y
10048356,Vomiting aggravated,10047700,228005,,,,,,Y
10048358,Abdominal pain aggravated,10000081,268016,,,,,,Y
10048359,Dysphagia aggravated,10013950,280008,,,,,,Y
10048364,Nausea aggravated,10028813,308005,,,,,,Y
10048367,Gynaecomastia aggravated,10018800,346004,,,,,,Y
10048381,Cough aggravated,10011224,513003,,,,,,Y
10048384,Upper limb oedema,10030124,401005,,,,,,Y
10048404,Urinary frequency aggravated,10036018,606005,,,,,,Y
10048415,Fatigue aggravated,10016256,724007,,,,,,Y
10048477,Faecal incontinence aggravated,10016092,107003,,,,,,Y
10048567,Headache aggravated,10019211,,,,,,,Y
10048690,Wheezing aggravated,10047924,,,,,,,Y
10048692,Wrist pain,10003239,,,,,,,Y
10048746,Abdominal bloating,10000060,,,,,,,Y
10048776,Hand and foot syndrome secondary to chemotherapy,10033553,,,,,,,Y
10048813,Desquamative cheilitis,10008417,,,,,,,Y
10048838,Soft stools,10012735,,,,,,,Y
10048886,Onychoclasis,10048886,,,,,,,Y
10048913,Joint tenderness,10003239,,,,,,,Y
10048922,Ankle ulcer,10040943,,,,,,,Y
10048959,Peripheral swelling,10030124,,,,,,,Y
10048967,Frontal headache,10019211,,,,,,,Y
10048968,Occipital headache,10019211,,,,,,,Y
10048969,Parietal headache,10019211,,,,,,,Y
10048971,General body pain,10033371,,,,,,,Y
10049034,Heel ulcer,10040943,,,,,,,Y
10049063,Nephelopia,10047513,,,,,,,Y
10049064,Nephelopia transient,10047513,,,,,,,Y
10049122,Premenstrual headache,10019211,,,,,,,Y
10049195,Maculo-papular exanthema,10037868,,,,,,,Y
10049198,Generalized urticaria,10046735,,,,,,,Y
10049200,Asthmatic wheezing,10047924,,,,,,,Y
10049274,Onychomadesis,10049274,,,,,,,Y
10049281,Nail loss,10049274,,,,,,,Y
10049318,Sores mouth,10042128,,,,,,,Y
10049320,Sores roof of mouth,10042128,,,,,,,Y
10049321,Redness mouth,10042128,,,,,,,Y
10049322,Raw mouth,10042128,,,,,,,Y
10049323,Irritation roof of mouth,10042128,,,,,,,Y
10049324,Chapped mouth,10042128,,,,,,,Y
10049325,Inflammation of mouth,10042128,,,,,,,Y
10049328,Mouth broke out,10042128,,,,,,,Y
10049329,Inflammation under tongue,10042128,,,,,,,Y
10049332,Mouth puckered,10013781,,,,,,,Y
10049340,Rash lips,10008417,,,,,,,Y
10049342,Irritation lips,10008417,,,,,,,Y
10049343,Raw lips,10008417,,,,,,,Y
10049344,Redness corner of mouth,10008417,,,,,,,Y
10049345,Inflammation lips,10008417,,,,,,,Y
10049348,Soreness corner mouth,10042128,,,,,,,Y
10049351,Sores lip,10008417,,,,,,,Y
10049475,Chronic pain,10033371,,,,,,,Y
10049602,Maldigestion,10013946,,,,,,,Y
10049709,Depressive state,10012378,,,,,,,Y
10049843,Acneiform eruption,10012432,,,,,,,Y
10049849,Bilious taste,10013911,,,,,,,Y
10049905,Oedema upper extremities,10030124,,,,,,,Y
10049922,Fingernail discoloration,10028692,,,,,,,Y
10050007,Shooting pain,10033371,,,,,,,Y
10050063,Edema extremity upper,10030124,,,,,,,Y
10050064,Edema fingers,10030124,,,,,,,Y
10050065,Edema hands,10030124,,,,,,,Y
10050067,Edema knees,10030124,,,,,,,Y
10050068,Edema limbs,10030124,,,,,,,Y
10050070,Edema thigh,10030124,,,,,,,Y
10050400,Vigilance decreased,10013496,,,,,,,Y
10050472,Bloated feeling general,10000060,,,,,,,Y
10050483,Pain localised,10033371,,,,,,,Y
10050492,Bowel incontinence,10016092,,,,,,,Y
10050574,Hypermelanosis,10040865,,,,,,,Y
10050584,Contusion,10050584,,,,,,,Y
10050658,Leukonychia,10028692,,,,,,,Y
10050817,Pruritus breast,10037087,,,,,,,Y
10050997,Spleen pain,10000081,,,,,,,Y
10051300,Palmoplantar oedema,10030124,,,,,,,Y
10051385,Drug-induced headache,10019211,,,,,,,Y
10051462,Trophoedema,10030124,,,,,,,Y
10051508,Urinary tract pain NOS,10062225,,,,,,,Y
10051587,Myalgia of lower extremities,10028411,,,,,,,Y
10052003,Erectile dysfunction NOS,10061461,,,,,,,Y
10052008,Vomiting of medication,10047700,,,,,,,Y
10052009,Tablet in vomitus,10047700,,,,,,,Y
10052380,Malleolus oedema,10030124,,,,,,,Y
10052401,Vomiting post chemotherapy,10047700,,,,,,,Y
10052403,Frequent headaches,10019211,,,,,,,Y
10052411,Irradiating pain,10033371,,,,,,,Y
10052412,Lancinating pain,10033371,,,,,,,Y
10052416,Hairy skin itching,10037087,,,,,,,Y
10052569,Urticaria generalised,10046735,,,,,,,Y
10052570,Urticaria drug-induced,10046735,,,,,,,Y
10052625,Anorectic,10061428,,,,,,,Y
10053157,Leg ulcer (excl varicose),10040943,,,,,,,Y
10053850,Chronic headaches,10019211,,,,,,,Y
10053851,Chronic insomnia,10022437,,,,,,,Y
10054200,Potency disturbance,10061461,,,,,,,Y
10054469,Malleolus edema,10030124,,,,,,,Y
10054498,Edema of lower extremities,10030124,,,,,,,Y
10054500,Edema palmar,10030124,,,,,,,Y
10054505,Edema upper extremities,10030124,,,,,,,Y
10054524,Palmar-plantar erythrodysesthesia syndrome,10033553,,,,,,,Y
10054525,Palmoplantar edema,10030124,,,,,,,Y
10054683,Upper limb edema,10030124,,,,,,,Y
10054792,Inappetence,10061428,,,,,,,Y
10054850,Periumbilical pain,10000081,,,,,,,Y
10054868,Gingival dryness,10013781,,,,,,,Y
10054911,Venous ulcer discharge,10040943,,,,,,,Y
10054919,Coughing after drug inhalation,10011224,,,,,,,Y
10055219,Ischemic leg ulcer,10040943,,,,,,,Y
10055410,Diarrhea functional (due to spastic colon),10012735,,,,,,,Y
10055414,Explosive diarrhea,10012735,,,,,,,Y
10055415,Frank diarrhea,10012735,,,,,,,Y
10055416,Functional diarrhea (due to spastic colon),10012735,,,,,,,Y
10055420,Urgent diarrhea,10012735,,,,,,,Y
10055422,Watery diarrhea,10012735,,,,,,,Y
10055500,Constipation (excl fecal impaction),10010774,,,,,,,Y
10055507,Fecal incontinence aggravated,10016092,,,,,,,Y
10055543,Urine coloring black,10008796,,,,,,,Y
10055544,Urine coloring yellow,10008796,,,,,,,Y
10055564,Labored respiration,10013968,,,,,,,Y
10055578,Gynecomastia aggravated,10018800,,,,,,,Y
10055917,Oedema extremities,10030124,,,,,,,Y
10055918,Oedema extremity upper,10030124,,,,,,,Y
10055920,Oedema fingers,10030124,,,,,,,Y
10055924,Oedema knees,10030124,,,,,,,Y
10055938,Oedema thigh,10030124,,,,,,,Y
10055950,Pedal oedema,10030124,,,,,,,Y
10055955,Acute diarrhoea,10012735,,,,,,,Y
10055956,Antibiotic-associated diarrhoea,10012735,,,,,,,Y
10055958,Idiopathic diarrhoea,10012735,,,,,,,Y
10055959,Nocturnal diarrhoea,10012735,,,,,,,Y
10055960,Secretory diarrhoea,10012735,,,,,,,Y
10055963,Odour body,10040904,,,,,,,Y
10056118,Incontinence faecal,10016092,,,,,,,Y
10056121,Discolouration nail,10028692,,,,,,,Y
10056126,Discolouration urine,10008796,,,,,,,Y
10056127,Fingernail discolouration,10028692,,,,,,,Y
10056240,Mucous diarrhoea,10012735,,,,,,,Y
10056241,Mucous diarrhea,10012735,,,,,,,Y
10056359,Throbbing pain,10033371,,,,,,,Y
10056527,Onychoschizia,10048886,,,,,,,Y
10056537,Onychorrhexis,10048886,,,,,,,Y
10056549,Nail longitudinal striations,10048886,,,,,,,Y
10056791,Headache (excl migraine) aggravated,10019211,,,,,,,Y
10056803,"Ulcer of lower limbs, excl decubitus ulcer",10040943,,,,,,,Y
10056951,Actinic cheilitis,10008417,,,,,,,Y
10056985,Diarrhoea post chemotherapy,10012735,,,,,,,Y
10056989,Nausea post chemotherapy,10028813,,,,,,,Y
10057013,Diarrhea post chemotherapy,10012735,,,,,,,Y
10057036,Osmotic diarrhea,10012735,,,,,,,Y
10057057,Photocontact dermatitis,10034972,,,,,,,Y
10057066,Delayed orgasm,10031085,,,,,,,Y
10057094,Vaginal discharge abnormality,10046901,,,,,,,Y
10058101,Onychoschisis,10048886,,,,,,,Y
10058129,Brown urine,10008796,,,,,,,Y
10058140,Throbbing headache,10019211,,,,,,,Y
10058162,Perleche,10008417,,,,,,,Y
10058164,Angular cheilosis,10008417,,,,,,,Y
10058204,Oedema hands,10030124,,,,,,,Y
10058276,Drug-induced cough,10011224,,,,,,,Y
10058474,Oral mucosal irritation,10042128,,,,,,,Y
10058684,Acroedema,10030124,,,,,,,Y
10058695,Fluor vaginalis,10046901,,,,,,,Y
10058697,Breast enlargement male unilateral,10018800,,,,,,,Y
10058716,Injection site maceration,10022095,,,,,,,Y
10058732,Localised itching,10037087,,,,,,,Y
10058733,Localized itching,10037087,,,,,,,Y
10058826,Abdominal pain generalized,10000081,,,,,,,Y
10058979,Blennemesis,10047700,,,,,,,Y
10059050,Intractable pain,10033371,,,,,,,Y
10059073,Pain at rest,10033371,,,,,,,Y
10059082,Stools absent,10010774,,,,,,,Y
10059103,Venous ulcer odor,10040943,,,,,,,Y
10059105,Venous ulcer odour,10040943,,,,,,,Y
10059257,Sibilus,10047924,,,,,,,Y
10059272,Sexual desire decreased,10024419,,,,,,,Y
10059295,Dry scalp,10013786,,,,,,,Y
10059296,Intermittent headache,10019211,,,,,,,Y
10059404,Painful orgasm,10031085,,,,,,,Y
10059666,Smoker's cough,10011224,,,,,,,Y
10059808,Pretibial edema,10030124,,,,,,,Y
10059816,Skin trophic ulcer,10040943,,,,,,,Y
10059825,Pretibial oedema,10030124,,,,,,,Y
10059851,Postprandial emesis,10047700,,,,,,,Y
10060442,Oedema limbs,10030124,,,,,,,Y
10060771,Urticaria localised,10046735,,,,,,,Y
10060773,Urticaria localized,10046735,,,,,,,Y
10060790,Ulcus cruris,10040943,,,,,,,Y
10060800,Hot flush,10060800,,,,,,,Y
10060816,Filmy vision,10047513,,,,,,,Y
10060817,Cloudy vision,10047513,,,,,,,Y
10060818,Hazy vision,10047513,,,,,,,Y
10061103,Dermatitis radiation,10063562,,,,,,,Y
10061428,Decreased appetite,10061428,,,,,,,Y
10061461,Erectile dysfunction,10061461,,,,,,,Y
10062225,Urinary tract pain,10062225,,,,,,,Y
10062283,Nail ridging,10048886,,,,,,,Y
10062299,Vesicular stomatitis,10042128,,,,,,,Y
10062367,Abdominal pain localized,10000081,,,,,,,Y
10062428,Generalized aching,10033371,,,,,,,Y
10062438,Generalized joint pain,10003239,,,,,,,Y
10062441,Generalized muscle aches,10028411,,,,,,,Y
10062442,Generalized raised red spots limbs,10037868,,,,,,,Y
10062443,Generalized raised red spots trunk,10037868,,,,,,,Y
10062449,Generalized urticarial rash,10046735,,,,,,,Y
10062620,Continuous urinary leakage,10046543,,,,,,,Y
10062643,Injection site muscle reaction,10022095,,,,,,,Y
10062661,Sweaty hands,10020642,,,,,,,Y
10062975,Sensory neuropathy,10034620,,,,,,,Y
10063052,Malodorous flatulence,10016766,,,,,,,Y
10063069,Palmar-plantar erythema,10033553,,,,,,,Y
10063142,Retroauricular pain,10019211,,,,,,,Y
10063453,Dysphylaxia,10022437,,,,,,,Y
10063467,Transient insomnia,10022437,,,,,,,Y
10063543,Localised muscle pain,10028411,,,,,,,Y
10063545,Localized muscle pain,10028411,,,,,,,Y
10063562,Radiation skin injury,10063562,,,,,,,Y
10063582,Constipation chronic,10010774,,,,,,,Y
10063640,Radiation burn,10063562,,,,,,,Y
10063962,Sweat odor abnormal,10040904,,,,,,,Y
10063964,Sweat odour abnormal,10040904,,,,,,,Y
10064130,Skin xerosis,10013786,,,,,,,Y
10064238,Gonalgia,10003239,,,,,,,Y
10064349,Postprandial nausea,10028813,,,,,,,Y
10064536,Functional dyspepsia,10013946,,,,,,,Y
10064630,Pulsatile tinnitus,10043882,,,,,,,Y
10064731,Body hair loss,10001760,,,,,,,Y
10064897,Phytophotodermatitis,10034972,,,,,,,Y
10064907,Functional abdominal pain,10000081,,,,,,,Y
10065005,Non-ulcer dyspepsia,10013946,,,,,,,Y
10065260,Splitting nails,10048886,,,,,,,Y
10065309,Premenstrual cramps,10000081,,,,,,,Y
10065347,Premenstrual pain,10033371,,,,,,,Y
10065361,Aconuresis,10046543,,,,,,,Y
10065601,Involuntary bowel movement,10016092,,,,,,,Y
10065603,Fatigueability generalised,10016256,,,,,,,Y
10065606,Postprandial pain,10000081,,,,,,,Y
10065801,Peritoneal pain,10000081,,,,,,,Y
10065997,Trigger point pain,10033371,,,,,,,Y
10066097,Intractable hiccups,10020039,,,,,,,Y
10066197,Anorexia post chemotherapy,10061428,,,,,,,Y
10066222,Paroxysmal cough,10011224,,,,,,,Y
10066421,Vitreal cells,10028623,,,,,,,Y
10066425,Plantar hyperhidrosis,10020642,,,,,,,Y
10066455,Sudation increased,10020642,,,,,,,Y
10066501,Chills worsened,10008531,,,,,,,Y
10066522,Acute cough,10011224,,,,,,,Y
10066530,Acute depression,10012378,,,,,,,Y
10066533,Diarrhea recurrent,10012735,,,,,,,Y
10066534,Diarrhoea recurrent,10012735,,,,,,,Y
10066535,Dry skin aggravated,10013786,,,,,,,Y
10066549,Chronic anxiety,10002855,,,,,,,Y
10066555,Chronic depression,10012378,,,,,,,Y
10066556,Chronic diarrhea,10012735,,,,,,,Y
10066557,Chronic diarrhoea,10012735,,,,,,,Y
10066560,Chronic edema of legs,10030124,,,,,,,Y
10066563,Chronic epistaxis,10015090,,,,,,,Y
10066564,Chronic fatigue,10016256,,,,,,,Y
10066567,Chronic heartburn,10013946,,,,,,,Y
10066568,Chronic abdominal pain,10000081,,,,,,,Y
10066588,Chronic oedema of legs,10030124,,,,,,,Y
10066589,Recurrent depressive disorder,10012378,,,,,,,Y
10066606,Acute dyspnea,10013968,,,,,,,Y
10066607,Acute dyspnoea,10013968,,,,,,,Y
10066618,Headache recurrent,10019211,,,,,,,Y
10066656,Chronic cough,10011224,,,,,,,Y
10066677,Chronic leg ulcer,10040943,,,,,,,Y
10066680,Urticaria recurrent,10046735,,,,,,,Y
10066683,Venous ulcer recurrent,10040943,,,,,,,Y
10066689,Chronic wheezing,10047924,,,,,,,Y
10066707,Oedema peripheral aggravated,10030124,,,,,,,Y
10066708,Edema peripheral aggravated,10030124,,,,,,,Y
10066714,Acute pain,10033371,,,,,,,Y
10066933,Anxiodepressive syndrome,10012378,,,,,,,Y
10066990,Gastrooesophageal burning,10013946,,,,,,,Y
10066996,Heart racing,10033557,,,,,,,Y
10066998,Gastroesophageal burning,10013946,,,,,,,Y
10067031,Post coital pain,10013941,,,,,,,Y
10067034,Per vaginal discharge,10046901,,,,,,,Y
10067036,Decreased frequency of erections,10061461,,,,,,,Y
10067053,Mushy diarrhoea,10012735,,,,,,,Y
10067054,Mushy diarrhea,10012735,,,,,,,Y
10067106,Multiple skin ulcers,10040943,,,,,,,Y
10067146,Sudoresis,10020642,,,,,,,Y
10067244,Gingivostomatitis,10042128,,,,,,,Y
10067342,Hyporexia,10061428,,,,,,,Y
10067516,Pseudomembranous stomatitis,10042128,,,,,,,Y
10067561,Hyposexuality,10024419,,,,,,,Y
10068211,Toenail discoloration,10028692,,,,,,,Y
10068212,Toenail discolouration,10028692,,,,,,,Y
10068309,Pain upon movement,10033371,,,,,,,Y
10068310,Leg ulcer,10040943,,,,,,,Y
10068446,Short-term memory impairment,10027175,,,,,,,Y
10068552,Coxodynia,10003239,,,,,,,Y
10068684,Paradoxical diarrhea,10012735,,,,,,,Y
10068685,Paradoxical diarrhoea,10012735,,,,,,,Y
10069139,Pain localized,10033371,,,,,,,Y
10069366,Hypophonia,10013952,,,,,,,Y
10069640,Hand and foot skin reaction,10033553,,,,,,,Y
10000106,Abdominal wall strained,10050031,,,,,,,Y,17216
10000189,Abnormal words or word usage NOS,10041466,,,,,,,Y,
10000386,Accommodation dark disorder,10029404,,,BLIND NIGHT,,,,Y,
10000425,Ache across chest,10008479,,,,,,,Y,
10000426,Ache breast,10006298,,,PAIN BREAST,,,,Y,
10000427,Ache in testis,10043345,,,,,,,Y,
10000431,Aches & pains in legs,10033425,,,,,,,Y,
10000446,Aching eye socket,10015958,,,,,,,Y,
10000448,Aching in limb,10033425,,,,,,,Y,
10000450,"Aching pain in hands, forearms, elbows",10033425,,,,,,,Y,
10000496,Acne,10000496,1001,80,ACNE,,,,Y,299
10000498,Acne aggravated,10000496,1007,,,,,,Y,
10000500,Acne comedonal,10000496,,,,,,,Y,
10000505,Acne follicular,10000496,,,,,,,Y,
10000508,Acne medicamentosa,10000496,,,,,,,Y,
10000510,Acne NOS,10000496,,,,,,,Y,
10000512,Acne papular,10000496,,,,,,,Y,
10000516,Acne steroid,10000496,,,,,,,Y,
10000517,Acne steroid-induced,10000496,,,,,,,Y,
10000519,Acne vulgaris,10000496,,,,,,,Y,29904
10000573,Acquired night blindness,10029404,,,,,368.62,,Y,
10000683,Acute back pain,10003988,,,,,,,Y,
10000690,Acute cervical pain,10028836,,,,,,,Y,
10001055,Acute retention of urine,10046555,,,,,,,Y,
10001293,Adiposis,10029883,,,,,,,Y,79002
10001495,Agitated,10001497,,,,,,,Y,
10001497,Agitation,10001497,163001,140,AGITATION,,,,Y,189
10001498,Agitation aggravated,10001497,163008,,,,,,Y,
10001499,Agitation mental,10001497,163003,,AGITATION,,,,Y,18904
10001718,Allergic reaction,10020751,712001,195,ALLERG REACT,,,,Y,19
10001738,Allergy,10020751,1058001,,ALLERG REACT,,,,Y,2226
10001854,Altered state of consciousness,10001854,151011,,,,,,Y,
10002506,Angor mortis,10066392,166005,,ANXIETY,,,,Y,80409
10003104,Arousal difficult,10012373,151005,,STUPOR,,,,Y,28806
10003246,Arthritis,10003246,64001,510,ARTHRITIS,,,,Y,114
10003744,Attitude changed,10034719,,,PERSON DIS,,,,Y,
10003749,Atypical face pain,10016059,,,,350.2,350.2,,Y,
10003868,Awaking excitability,10001497,,,,,,,Y,42103
10003962,Babbling,10041466,,,,,,,Y,
10003978,Back ache,10003988,717004,,PAIN BACK,,,,Y,74405
10003985,Back distress,10003988,717007,,PAIN BACK,,,,Y,74404
10003988,Back pain,10003988,717001,3885,PAIN BACK,,,,Y,744
10003989,Back pain (with radiation),10003988,,,,,,,Y,
10003990,Back pain (without radiation),10003988,,,,,,,Y,
10003993,Backache,10003988,,,,,,,Y,
10003994,"Backache, unspecified",10003988,,,,724.5,724.5,,Y,
10004981,Blackheads,10000496,,,ACNE,,,,Y,
10005032,Bladder cramps,10005063,,,,,,,Y,83403
10005045,Bladder inability to empty,10046555,157006,,URIN RETENT,,,,Y,71001
10005063,Bladder pain,10005063,,,PAIN,,,,Y,
10005071,Bladder retention,10046555,157005,,URIN RETENT,,,,Y,71003
10005181,Blindness night,10029404,234001,,BLIND NIGHT,,,,Y,887
10006002,Bone pain,10006002,1347004,3895,PAIN BONE,,,,Y,228302
10006003,Bone pain aggravated,10006002,1347008,,,,,,Y,
10006298,Breast pain,10006298,1839001,3900,PAIN BREAST,,,,Y,68320
10006299,Breast pain female,10006298,643001,,PAIN BREAST,,,,Y,406
10006300,Breast pain male,10006298,837001,,PAIN BREAST,,,,Y,608
10006443,Bronchial spasm,10006482,,,,,,,Y,
10006464,Bronchoconstriction,10006482,,,,,,,Y,
10006482,Bronchospasm,10006482,511001,812,ASTHMA,,,,Y,132
10006634,Burn,10053615,1809001,,,,,,Y,
10006706,Burn local,10053615,,,APPLICAT SITE REACT,,,,Y,
10006772,"Burn, unspecified site",10053615,,,,949,949,,Y,
10006795,Burns extensive,10053615,,,,,,,Y,
10006798,Burns multiple,10053615,,,,,,,Y,
10007031,Calf pain,10033425,1439003,,,,,,Y,259401
10007941,Central nervous system depression NOS,10012373,,,,,,,Y,
10008296,Cervical pain,10028836,717011,,,,,,Y,74409
10008322,Cervicalgia,10028836,,,,723.1,723.1,,Y,
10008406,Character change,10034719,192003,,,,,,Y,41204
10008461,Chest ache,10008479,718009,,PAIN CHEST,,,,Y,15201
10008462,Chest aching,10008479,,,,,,,Y,
10008463,Chest aching of,10008479,718010,,PAIN CHEST,,,,Y,15212
10008465,Chest burning,10008479,,,,,,,Y,
10008466,Chest burning pain of,10008479,718011,,PAIN CHEST,,,,Y,15210
10008479,Chest pain,10008479,718001,,PAIN CHEST,,,,Y,
