language,llt_code,llt_name,pt_code,llt_whoart_code,llt_harts_code,llt_costart_sym,llt_icd9_code,llt_icd9cm_code,llt_icd10_code,llt_currency,llt_jart_code
,10047684,Voz baja,10013952,,,,,,,Y,6601
,10047699,Vómitos,10047700,,,,,,,Y,
,10047706,Vómitos NEOM,10047700,,,,,,,Y,
,10047791,Sequedad vulvovaginal,10047791,,,,,,,Y,
,10047830,Agotado,10016256,,,,,,,Y,
,10047836,Pérdida excesiva de agua,10012174,,,DEHYDRAT,,,,Y,
,10047844,Pirosis,10013946,,,,,,,Y,
,10047849,Diarrea acuosa,10012735,,,,,,,Y,
,10047871,Abatimiento,10016256,724006,,ASTHENIA,,,,Y,80006
,10047906,Habones,10046735,,,URTICARIA,,,,Y,
,10047918,Ronchas,10046735,44004,,URTICARIA,,,,Y,49504
,10047921,Sibilancia,10047924,,,,,,,Y,
,10047922,Empeoramiento de la sibilancia,10047924,,,,,,,Y,
,10047923,Pitidos,10047924,511006,,,,,,Y,13209
,10047925,Sibilancia expiratoria,10047924,511004,,ASTHMA,,,,Y,13203
,10047926,Sibilancia inspiratoria,10047924,542005,,STRIDOR,,,,Y,55803
,10047927,Sibilante,10047924,,,,,,,Y,
,10047928,Bronquitis sibilante,10006451,,,,,,,Y,
,10047989,Gases,10016766,,,,,,,Y,
,10048018,Aturdimiento,10013573,101006,,DIZZINESS,,,,Y,86906
,10048019,Aturdido,10013573,,,,,,,Y,
,10048024,Rendido,10016256,,,,,,,Y,
,10048025,Preocupación,10002855,,,,,,,Y,
,10048029,Empeoramiento de los acúfenos,10043882,,,,,,,Y,
,10048223,Xerostomía,10013781,218008,,DRY MOUTH,,,,Y,25805
,10048294,Cambios en el nivel de conciencia,10048294,,,,,,,Y,
,10048308,Intensificación del prurito,10037087,24004,,,,,,Y,
,10048314,Intensificación del derrame articular,10023215,65009,,,,,,Y,
,10048317,Intensificación de la mialgia,10028411,73010,,,,,,Y,
,10048324,Intensificación del mareo,10013573,101009,,,,,,Y,
,10048329,Agravamiento de temblor,10044565,154012,,,,,,Y,
,10048335,Incontinencia urinaria intensificada,10046543,156013,,,,,,Y,
,10048339,Agravamiento de estado de ansiedad,10002855,166018,,,,,,Y,
,10048340,Agravamiento de impotencia,10061461,182005,,,,,,Y,
,10048346,Intensificación de constipación,10010774,204006,,,,,,Y,
,10048347,Congestion facial intensificada,10016825,207008,,,,,,Y,
,10048350,Intensificación de sequedad bucal,10013781,218010,,,,,,Y,
,10048351,Intensificación de palpitaciones,10033557,221006,,,,,,Y
,10048356,Intensificación de episodios de vómitos,10047700,228005,,,,,,Y
,10048358,Intensificación de dolor abdominal,10000081,268016,,,,,,Y
,10048359,Intensificación de disfagia,10013950,280008,,,,,,Y
,10048364,Intensificación de episodios de nauseas,10028813,308005,,,,,,Y
,10048367,Intensificación de ginecomastia,10018800,346004,,,,,,Y
,10048381,Intensificación de tos,10011224,513003,,,,,,Y
,10048384,Edema de miembro superior,10030124,401005,,,,,,Y
,10048404,Incremento progresivo de la frecuencia urinaria,10036018,606005,,,,,,Y
,10048405,Intensificación de dolor uretral,10046461,621007,,,,,,Y
,10048412,Intensificación de dolor dorsal,10003988,717013,,,,,,Y
,10048413,Intensificación del dolor torácico,10008479,718014,,,,,,Y
,10048415,Intensificación de fatiga,10016256,724007,,,,,,Y
,10048477,Empeoramiento de la incontienecia anal,10016092,107003,,,,,,Y
,10048567,Dolor de cabeza agravado,10019211,,,,,,,Y
,10048581,Dolor pélvico femenino,10034263,,,,,,,Y
,10048588,Ovulación dolorosa,10033314,,,,,,,Y
,10048603,Dolor intermenstrual,10033314,,,,,,,Y
,10048677,Dolor en la nalga,10028391,,,,,,,Y
,10048690,Sibilancias agravadas,10047924,,,,,,,Y
,10048692,Dolor de muñeca,10003239,,,,,,,Y
,10048746,Sensación de repleción abdominal,10000060,,,,,,,Y
,10048776,Síndrome de manos y pies secundario a quimioterapia,10033553,,,,,,,Y
,10048813,Queilitis descamativa,10008417,,,,,,,Y
,10048838,Heces blandas,10012735,,,,,,,Y
,10048886,Onicoclasia,10048886,,,,,,,Y
,10048913,Articulación sensible a la palpación,10003239,,,,,,,Y
,10048922,Úlcera en el tobillo,10040943,,,,,,,Y
,10048959,Hinchazón periférico,10030124,,,,,,,Y
,10048967,Dolor de cabeza frontal,10019211,,,,,,,Y
,10048968,Dolor de cabeza occipital,10019211,,,,,,,Y
,10048969,Dolor de cabeza parietal,10019211,,,,,,,Y
,10048971,Dolor general en el cuerpo,10033371,,,,,,,Y
,10048973,Dolor en el muslo,10033425,,,,,,,Y
,10049034,Úlcera en el talón,10040943,,,,,,,Y
,10049063,Nefelopía,10047513,,,,,,,Y
,10049064,Nefelopía transitoria,10047513,,,,,,,Y
,10049110,Agitación nocturna,10001497,,,,,,,Y
,10049112,Peribronquitis,10006451,,,,,,,Y
,10049120,Dolor del cuero cabelludo,10033474,,,,,,,Y
,10049122,Dolor de cabeza premenstrual,10019211,,,,,,,Y
,10049136,Espasmos gastrointestinales,10017999,,,,,,,Y
,10049195,Exantema maculopapular,10037868,,,,,,,Y
,10049198,Urticaria generalizada,10046735,,,,,,,Y
,10049200,Sibilancias asmáticas,10047924,,,,,,,Y
,10049219,Obnubilación,10012373,,,,,,,Y
,10049232,Fertilidad disminuída,10021926,,,,,,,Y
,10049274,Onicomadesis,10049274,,,,,,,Y
,10049308,Sensibilidad en la boca,10031009,,,,,,,Y
,10049309,Dolor en la boca,10031009,,,,,,,Y
,10049310,Ardor en la boca,10031009,,,,,,,Y
,10049311,Boca quemada,10053615,,,,,,,Y
,10049318,Ulceraciones bucales,10042128,,,,,,,Y
,10049320,Ulceraciones en el paladar,10042128,,,,,,,Y
,10049321,Enrojecimiento de la boca,10042128,,,,,,,Y
,10049322,Heridas abiertas en la boca,10042128,,,,,,,Y
,10049323,Irritación del paladar,10042128,,,,,,,Y
,10049324,Boca agrietada,10042128,,,,,,,Y
,10049325,Inflamación de la boca,10042128,,,,,,,Y
,10049328,Ampollas en la boca,10042128,,,,,,,Y
,10049329,Inflamación debajo de la boca,10042128,,,,,,,Y
,10049332,Boca fruncida,10013781,,,,,,,Y
,10049340,Erupción en labios,10008417,,,,,,,Y
,10049342,Labios irritados,10008417,,,,,,,Y
,10049343,Labios cortados,10008417,,,,,,,Y
,10049344,Enrojecimiento en la comisura de los labios,10008417,,,,,,,Y
,10049345,Inflamación de los labios,10008417,,,,,,,Y
,10049348,Dolor en la comisura de los labios,10042128,,,,,,,Y
,10049351,Llaga labial,10008417,,,,,,,Y
,10049358,Labios adoloridos,10024561,,,,,,,Y
,10049359,Ardor en los labios,10024561,,,,,,,Y
,10049360,Labios sensibles,10024561,,,,,,,Y
,10049400,Ador en las encías,10018286,,,,,,,Y
,10049401,Picor en las encías,10018286,,,,,,,Y
,10049402,Dolor punzante en las encías,10018286,,,,,,,Y
,10049403,Dolor en las encías,10018286,,,,,,,Y
,10049405,Irritación de las encías,10018286,,,,,,,Y
,10049475,Dolor crónico,10033371,,,,,,,Y
,10049503,Problema para dar el pecho (materno),10061261,,,,,,,Y
,10049602,Mala digestión,10013946,,,,,,,Y
,10049709,Estado depresivo,10012378,,,,,,,Y
,10049843,Erupción acneiforme,10012432,,,,,,,Y
,10049849,Gusto bilioso,10013911,,,,,,,Y
,10049860,Cervicodinia,10028836,,,,,,,Y
,10049875,Estado de vigilancia disminuido,10012373,,,,,,,Y
,10049898,Cólicos intestinales,10017999,,,,,,,Y
,10049900,Calambres intestinales,10017999,,,,,,,Y
,10049905,Edema de las extremidades superiores,10030124,,,,,,,Y
,10049922,Cambio de color de la uña del dedo,10028692,,,,,,,Y
,10050007,Dolor fulgurante,10033371,,,,,,,Y
,10050016,Osteofitosis,10015688,,,,,,,Y
,10050063,Edema de extremidades superiores,10030124,,,,,,,Y
,10050064,Edema de dedos,10030124,,,,,,,Y
,10050065,Edema de manos,10030124,,,,,,,Y
,10050067,Edema de rodillas,10030124,,,,,,,Y
,10050070,Edema de cadera,10030124,,,,,,,Y
,10050113,Cefalea unilateral,10067040,,,,,,,Y
,10050175,Raquialgia,10006002,,,,,,,Y
,10050400,Alerta disminuida,10013496,,,,,,,Y
,10050472,Sensación general de estar hinchado,10000060,,,,,,,Y
,10050483,Dolor localizado,10033371,,,,,,,Y
,10050492,Incontinencia fecal,10016092,,,,,,,Y
,10050574,Hipermelanosis,10040865,,,,,,,Y
,10050584,Contusión,10050584,,,,,,,Y
,10050658,Leuconiquia,10028692,,,,,,,Y
,10050741,Dolor retroorbital,10015958,,,,,,,Y
,10050800,Dolor neurogénico,10029223,,,,,,,Y
,10050817,Prurito en la mama,10037087,,,,,,,Y
,10050997,Dolor en la región esplénica,10000081,,,,,,,Y
,10051300,Edema palmoplantar,10030124,,,,,,,Y
,10051361,Adiposidad,10029883,,,,,,,Y
,10051385,Cefalea medicamentosa,10019211,,,,,,,Y
,10051462,Trofoedema,10030124,,,,,,,Y
,10051465,Mastalgia en el varón,10006298,,,,,,,Y
,10051490,Prostatodinia,10036968,,,,,,,Y
,10051508,Dolor en tracto urinario NEOM,10062225,,,,,,,Y
,10051587,Mialgia de extremidades inferiores,10028411,,,,,,,Y
,10051797,Dolor cutáneo a la palpación,10033474,,,,,,,Y
,10051837,Induración de la piel,10051837,,,,,,,Y
,10052003,Disfunción erectil NEOM,10061461,,,,,,,Y
,10052008,Vómito de medicamento,10047700,,,,,,,Y
,10052009,Tableta en vómito,10047700,,,,,,,Y
,10052060,Dolor en la columna vertebral,10006002,,,,,,,Y
,10052102,Cecear,10041466,,,,,,,Y
,10052106,Rinosinusitis,10040753,,,,,,,Y
,10052380,Edema del maléolo,10030124,,,,,,,Y
,10052401,Vómitos postquimioterapia,10047700,,,,,,,Y
,10052403,Cefaleas frecuentes,10019211,,,,,,,Y
,10052410,Dolor de pierna unilateral,10033425,,,,,,,Y
,10052411,Dolor que irradia,10033371,,,,,,,Y
,10052412,Dolor lancinante (atroz),10033371,,,,,,,Y
,10052416,Comezón de piel velluda,10037087,,,,,,,Y
,10052429,Lumbago agudo,10003988,,,,,,,Y
,10052430,Lumbago crónico,10003988,,,,,,,Y
,10052569,Urticaria generalizada,10046735,,,,,,,Y
,10052570,Urticaria medicamentosa,10046735,,,,,,,Y
,10052625,Anoréxico,10061428,,,,,,,Y
,10052626,Adiposidad magna,10029883,,,,,,,Y
,10053157,Ulcera en miembro inferior (excl varicosas),10040943,,,,,,,Y
,10053850,Cefaleas crónicas,10019211,,,,,,,Y
,10053851,Insomnio crónico,10022437,,,,,,,Y
,10054095,Dolor neuropático,10029223,,,,,,,Y
,10054198,Exsicosis,10012174,,,,,,,Y
,10054200,Alteración de la potencia,10061461,,,,,,,Y
,10054469,Edema del maléolo,10030124,,,,,,,Y
,10054498,Edema de extremidades inferiores,10030124,,,,,,,Y
,10054500,Edema palmar,10030124,,,,,,,Y
,10054505,Edema de extremidades superiores,10030124,,,,,,,Y
,10054525,Edema palmoplantar,10030124,,,,,,,Y
,10054683,Edema de extremidades superiores,10030124,,,,,,,Y
,10054792,Inapetencia,10061428,,,,,,,Y
,10054850,Dolor periumbilical,10000081,,,,,,,Y
,10054868,Sequedad gingival,10013781,,,,,,,Y
,10054911,Secreción de úlcera venosa,10040943,,,,,,,Y
,10054919,Tos después de inhalación de fármaco,10011224,,,,,,,Y
,10055219,Úlcera isquémica de pierna,10040943,,,,,,,Y
,10055410,Diarrea funcional (debida a colon espástico),10012735,,,,,,,Y
,10055414,Diarrea explosiva,10012735,,,,,,,Y
,10055415,Diarrea de Frank,10012735,,,,,,,Y
,10055416,Diarrea funcional (debida a colon espástico),10012735,,,,,,,Y
,10055420,Diarrea urgente,10012735,,,,,,,Y
,10055422,Diarrea acuosa,10012735,,,,,,,Y
,10055500,Estreñimiento (excl impactación fecal),10010774,,,,,,,Y
,10055507,Incontinencia fecal agravada,10016092,,,,,,,Y
,10055543,Orina color negro,10008796,,,,,,,Y
,10055544,Orina color amarillo,10008796,,,,,,,Y
,10055564,Respiración forzada o costosa,10013968,,,,,,,Y
,10055578,Agravamiento de ginecomastia,10018800,,,,,,,Y
,10055917,Edema de extremidades,10030124,,,,,,,Y
,10055918,Edema de extremidades superiores,10030124,,,,,,,Y
,10055920,Edema de dedos,10030124,,,,,,,Y
,10055924,Edema de rodillas,10030124,,,,,,,Y
,10055938,Edema de cadera,10030124,,,,,,,Y
,10055950,Edema de pies,10030124,,,,,,,Y
,10055955,Diarrea aguda,10012735,,,,,,,Y
,10055956,Diarrea asociada a antibióticos,10012735,,,,,,,Y
,10055958,Diarrea idiopática,10012735,,,,,,,Y
,10055959,Diarrea nocturna,10012735,,,,,,,Y
,10055960,Diarrea secretoria,10012735,,,,,,,Y
,10055963,Olor corporal,10040904,,,,,,,Y
,10056118,Incontinencia fecal,10016092,,,,,,,Y
,10056121,Cambio de color de uñas,10028692,,,,,,,Y
,10056126,Cambio de color de la orina,10008796,,,,,,,Y
,10056127,Cambio de color de uñas de la mano,10028692,,,,,,,Y
,10056238,Dolor fantasma,10056238,,,,,,,Y
,10056240,Diarrea mucosa,10012735,,,,,,,Y
,10056241,Diarrea mucosa,10012735,,,,,,,Y
,10056359,Dolor pulsátil,10033371,,,,,,,Y
,10056527,Onicosquicia,10048886,,,,,,,Y
,10056537,Onicorrexis,10048886,,,,,,,Y
,10056549,Estriaciones longitudinales de las uñas,10048886,,,,,,,Y
,10056617,Gonartritis,10003246,,,,,,,Y
,10056791,Cefalea (excl migraña) agravada,10019211,,,,,,,Y
,10056803,Ulcera de miembros inferiores (excl úlcera de decúbito),10040943,,,,,,,Y
,10056951,Queilitis actínica,10008417,,,,,,,Y
,10056967,Dolor de pecho con irradiación al brazo izquierdo,10008479,,,,,,,Y
,10056985,Diarrea postquimioterapia,10012735,,,,,,,Y
,10056989,Nauseas postquimioterapia,10028813,,,,,,,Y
,10057013,Diarrea postquimioterapia,10012735,,,,,,,Y
,10057036,Diarrea osmótica,10012735,,,,,,,Y
,10057057,Dermatitis por fotocontacto,10034972,,,,,,,Y
,10057065,Estrías de distensión,10040925,,,,,,,Y
,10057094,Anomalía de la secreción vaginal,10046901,,,,,,,Y
,10057215,Deshidratación isotónica,10012174,,,,,,,Y
,10057218,Deshidratación hiperosmolar,10012174,,,,,,,Y
,10057224,Irritabilidad postvacunal,10057224,,,,,,,Y
,10057289,Orofaringitis,10034835,,,,,,,Y
,10057960,Dolor hepatobiliar,10019705,,,,,,,Y
,10058058,Sensación de escozor perineal,10061339,,,,,,,Y
,10058101,Onicosquisis,10048886,,,,,,,Y
,10058129,Orina parda,10008796,,,,,,,Y
,10058140,Cefalea pulsátil,10019211,,,,,,,Y
,10058162,Perleche,10008417,,,,,,,Y
,10058164,Queilosis angular,10008417,,,,,,,Y
,10058204,Edema de mano,10030124,,,,,,,Y
,10058276,Tos inducida por medicamentos,10011224,,,,,,,Y
,10058474,Irritación de la mucosa oral,10042128,,,,,,,Y
,10058684,Acroedema,10030124,,,,,,,Y
,10058695,Flujo vaginal,10046901,,,,,,,Y
,10058697,Aumento de tamaño unilateral de mama masculina,10018800,,,,,,,Y
,10058705,Precoma,10012373,,,,,,,Y
,10058716,Maceración del lugar de inyección,10022095,,,,,,,Y
,10058732,Picor localizado,10037087,,,,,,,Y
,10058733,Escozor localizado,10037087,,,,,,,Y
,10058802,Infección gingival,10058802,,,,,,,Y
,10058826,Dolor abdominal generalizado,10000081,,,,,,,Y
,10058957,Miositis granulomatosa,10028653,,,,,,,Y
,10058979,Vómito mucoso,10047700,,,,,,,Y
,10059050,Dolor intratable,10033371,,,,,,,Y
,10059064,Dolor torácico al esfuerzo,10008479,,,,,,,Y
,10059073,Dolor en reposo,10033371,,,,,,,Y
,10059080,Reacción en el lugar de inyección de una vacuna,10059080,,,,,,,Y
,10059082,Ausencia de heces,10010774,,,,,,,Y
,10059103,Olor de úlcera venosa,10040943,,,,,,,Y
,10059105,Ulcera venosa olorosa,10040943,,,,,,,Y
,10059154,Coxitis,10003246,,,,,,,Y
,10059257,Pito,10047924,,,,,,,Y
,10059272,Deseo sexual disminuido,10024419,,,,,,,Y
,10059295,Sequedad de cuero cabelludo,10013786,,,,,,,Y
,10059296,Cefalea intermitente,10019211,,,,,,,Y
,10059404,Orgasmo doloroso,10031085,,,,,,,Y
,10059488,Discurso alterado,10041466,,,,,,,Y
,10059593,Espasmo nutans,10029864,,,,,,,Y
,10059639,Obstrucción laríngea,10059639,,,,,,,Y
,10059666,Tos de fumador,10011224,,,,,,,Y
,10059671,Melalgia,10033425,,,,,,,Y
,10059723,Dolor de muelas,10044055,,,,,,,Y
,10059808,Edema pretibial,10030124,,,,,,,Y
,10059816,Ulcera trófica cutánea,10040943,,,,,,,Y
,10059825,Edema pretibial,10030124,,,,,,,Y
,10059851,Emesis postprandrial,10047700,,,,,,,Y
,10060442,Edema de las extremidades,10030124,,,,,,,Y
,10060697,Reagudización de una artritis,10003246,,,,,,,Y
,10060771,Urticaria localizada,10046735,,,,,,,Y
,10060773,Urticaria localizada,10046735,,,,,,,Y
,10060790,Ulcera crural,10040943,,,,,,,Y
,10060800,Acaloramiento,10060800,,,,,,,Y
,10060816,Visión confusa,10047513,,,,,,,Y
,10060817,Visión ensombrecida,10047513,,,,,,,Y
,10060818,Visión nebulosa,10047513,,,,,,,Y
,10060901,Adelgazamiento ungueal,10028694,,,,,,,Y
,10061083,Dolor ocular indeterminado,10015958,,,,,,,Y
,10061261,Trastorno de la lactancia,10061261,,,,,,,Y
,10061339,Dolor perineal,10061339,,,,,,,Y
,10061428,Apetito disminuido,10061428,,,,,,,Y
,10062299,Estomatitis vesiculosa,10042128,,,,,,,Y
,10062367,Dolor abdominal localizado,10000081,,,,,,,Y
,10062428,Sensación de dolor generalizada,10033371,,,,,,,Y
,10062430,Dolor de pecho generalizado,10008479,,,,,,,Y
,10062435,Rubor generalizado,10016825,,,,,,,Y
,10062438,Dolor articular generalizado,10003239,,,,,,,Y
,10062441,Dolores musculares generalizados,10028411,,,,,,,Y
,10062442,Aparición generalizada de granos en los miembros,10037868,,,,,,,Y
,10062443,Aparición generalizada de granos en el tronco,10037868,,,,,,,Y
,10062449,Erupción urticarial generalizada,10046735,,,,,,,Y
,10062620,Goteo urinario continuo,10046543,,,,,,,Y
,10062643,Reacción en el lugar de inyección,10022095,,,,,,,Y
,10062661,Manos sudorosas,10020642,,,,,,,Y
,10062687,Omartritis,10003246,,,,,,,Y
,10062975,Neuropatía sensorial,10034620,,,,,,,Y
,10063052,Ventosidad maloliente,10016766,,,,,,,Y
,10063069,Eritema palmo-plantar,10033553,,,,,,,Y
,10063142,Dolor retroauricular,10019211,,,,,,,Y
,10063190,Mucositis rectal,10036774,,,,,,,Y
,10063442,Síndrome iliolumbar,10063442,,,,,,,Y
,10063453,Disfilaxia,10022437,,,,,,,Y
,10063455,Ingurgitación de la mucosa nasal,10028735,,,,,,,Y
,10063467,Insomnio transitorio,10022437,,,,,,,Y
,10063543,Dolor muscular localizado,10028411,,,,,,,Y
,10063545,Dolor muscular localizado,10028411,,,,,,,Y
,10063562,Lesión cutánea por radiación,10063562,,,,,,,Y
,10063582,Estreñimiento crónico,10010774,,,,,,,Y
,10063640,Quemadura por radiación,10063562,,,,,,,Y
,10063962,Olor del sudor anormal,10040904,,,,,,,Y
,10063964,Olor del sudor anormal,10040904,,,,,,,Y
,10064130,Xerosis cutánea,10013786,,,,,,,Y
,10064238,Gonalgia,10003239,,,,,,,Y
,10064349,Nausea postprandial,10028813,,,,,,,Y
,10064536,Dispepsia funcional,10013946,,,,,,,Y
,10064630,Tínitus pulsátil,10043882,,,,,,,Y
,10064731,Pérdida de pelo corporal,10001760,,,,,,,Y
,10064734,Dorsalgia,10003988,,,,,,,Y
,10064897,Fitofotodermatosis,10034972,,,,,,,Y
,10064907,Dolor abdominal funcional,10000081,,,,,,,Y
,10064973,Broncoespasmo alérgico,10006482,,,,,,,Y
,10065005,Dispepsia no-ulcerosa,10013946,,,,,,,Y
,10065017,Dolor óseo a la presión,10006002,,,,,,,Y
,10065061,Picazón cutánea,10033474,,,,,,,Y
,10065260,Uñas quebradizas,10048886,,,,,,,Y
,10065266,Artritis digital,10003246,,,,,,,Y
,10065309,Calambre premenstrual,10000081,,,,,,,Y
,10065347,Dolor premenstrual,10033371,,,,,,,Y
,10065361,Aconuresis,10046543,,,,,,,Y
,10065571,Oculodinia,10015958,,,,,,,Y
,10065576,Oftalmalgia,10015958,,,,,,,Y
,10065601,Defecación involuntaria,10016092,,,,,,,Y
,10065603,Fatiga generalizada,10016256,,,,,,,Y
,10065606,Dolor postprandrial,10000081,,,,,,,Y
,10065770,Infección de seno paranasal,10040753,,,,,,,Y
,10065785,Dolor en oído externo,10065785,,,,,,,Y
,10065801,Dolor peritoneal,10000081,,,,,,,Y
,10065946,Fotosensibilidad ocular,10034960,,,,,,,Y
,10065997,"Punto de hipersensibilidad ""en gatillo""",10033371,,,,,,,Y
,10066097,Hipo intratable,10020039,,,,,,,Y
,10066197,Anorexia postquimioterapia,10061428,,,,,,,Y
,10066222,Tos paroxística,10011224,,,,,,,Y
,10066421,Células vítreas,10028623,,,,,,,Y
,10066425,Hiperhidrosis plantar,10020642,,,,,,,Y
,10066455,Transpiración aumentada,10020642,,,,,,,Y
,10066501,Agravamiento de los escalofríos,10008531,,,,,,,Y
,10066522,Tos aguda,10011224,,,,,,,Y
,10066530,Depresión aguda,10012378,,,,,,,Y
,10066533,Diarrea recurrente,10012735,,,,,,,Y
,10066534,Diarrea recurrente,10012735,,,,,,,Y
,10066535,Piel seca agravada,10013786,,,,,,,Y
,10066547,Artritis aguda,10003246,,,,,,,Y
,10066549,Ansiedad crónica,10002855,,,,,,,Y
,10066554,Dolor torácico crónico,10008479,,,,,,,Y
,10066555,Depresión crónica,10012378,,,,,,,Y
,10066556,Diarrea crónica,10012735,,,,,,,Y
,10066557,Diarrea crónica,10012735,,,,,,,Y
,10066560,Edema crónico de piernas,10030124,,,,,,,Y
,10066563,Epistaxis crónica,10015090,,,,,,,Y
,10066564,Fatiga crónica,10016256,,,,,,,Y
,10066567,Ardor de estómago crónico,10013946,,,,,,,Y
,10066568,Dolor abdominal crónico,10000081,,,,,,,Y
,10066588,Edema crónico de piernas,10030124,,,,,,,Y
,10066589,Trastorno depresivo recurrente,10012378,,,,,,,Y
,10066606,Disnea aguda,10013968,,,,,,,Y
,10066607,Disnea aguda,10013968,,,,,,,Y
,10066618,Cefalea recurrente,10019211,,,,,,,Y
,10066632,Cambios agudos en el nivel de conciencia,10048294,,,,,,,Y
,10066647,Congestión nasal crónica,10028735,,,,,,,Y
,10066648,Congestión nasal aguda,10028735,,,,,,,Y
,10066655,Sinusitis recurrente,10040753,,,,,,,Y
,10066656,Tos crónica,10011224,,,,,,,Y
,10066677,Ulcera crónica de extremidad inferior,10040943,,,,,,,Y
,10066680,Urticaria recurrente,10046735,,,,,,,Y
,10066683,Úlcera venosa recurrente,10040943,,,,,,,Y
,10066689,Sibilancia crónica,10047924,,,,,,,Y
,10066707,Edema periférico agravado,10030124,,,,,,,Y
,10066708,Edema periférico agravado,10030124,,,,,,,Y
,10066714,Dolor agudo,10033371,,,,,,,Y
,10066933,Síndrome ansioso-depresivo,10012378,,,,,,,Y
,10066990,Pirosis gastroseofágica,10013946,,,,,,,Y
,10066996,Corazón acelerado,10033557,,,,,,,Y
,10066998,Pirosis gastroseofágica,10013946,,,,,,,Y
,10067031,Dolor postcoito,10013941,,,,,,,Y
,10067034,Secreción transvaginal,10046901,,,,,,,Y
,10067036,Disminución en la frequencia de erecciones,10061461,,,,,,,Y
,10067053,Diarrea pastosa,10012735,,,,,,,Y
,10067054,Diarrea pastosa,10012735,,,,,,,Y
,10067106,Ulceras cutáneas múltiples,10040943,,,,,,,Y
,10067146,Exudación sudorosa,10020642,,,,,,,Y
,10067244,Gingivoestomatitis,10042128,,,,,,,Y
,10067342,Hiporexia,10061428,,,,,,,Y
,10067516,Estomatitis pseudomenbranosa,10042128,,,,,,,Y
,10067561,Hiposexualidad,10024419,,,,,,,Y
,10068211,Alteración del color de las uñas de los pies,10028692,,,,,,,Y
,10068212,Alteración del color de las uñas de los pies,10028692,,,,,,,Y
,10068309,Dolor asociado al movimiento,10033371,,,,,,,Y
,10068310,Ulcera en miembro inferior,10040943,,,,,,,Y
,10068446,Deterioro de la memoria a corto plazo,10027175,,,,,,,Y
,10068552,Coxodinia,10003239,,,,,,,Y
,10068684,Diarrea paradójica,10012735,,,,,,,Y
,10068685,Diarrea paradójica,10012735,,,,,,,Y
,10069139,Dolor localizado,10033371,,,,,,,Y
,10069366,Hipofonía,10013952,,,,,,,Y
,10069640,Reacción cutánea de mano y pie,10033553,,,,,,,Y
