Language,PRO-CTCAE Term,Attribute,Core Item,Language specific PRO-CTCAE Term Display,Language specific PRO-CTCAE Question Display,,Clinician Display Term,Clinician Display Category,Gender,Response Option - 1,Response Option - 2,Response Option - 3,Response Option - 4,Response Option - 5,Response Option - 6,Response Option - 7
Spanish,Took too long to have an orgasm or climax,1-Present/Absent,,Tomó mucho tiempo para tener un orgasmo o clímax,Te sentiste que TARDÓ DEMASIADO EN TENER UN ORGASMO O CLÍMAX,,Delayed orgasm,Psychiatric disorders,both,Sí , No , No está sexualmente activo , Prefiere no contestar,,,
,Unexpected decrease in sweating,1-Present/Absent,,descenso inesperado de la sudoración,Ha tenido una DISMINUCIÓN INESPERADA DE LA SUDORACIÓN,,Hypohidrosis,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Unable to have an orgasm or climax,1-Present/Absent,,No se puede tener un orgasmo o clímax,NO PUDO TENER UN ORGASMO O CLÍMAX,,Anorgasmia,Psychiatric disorders,both,Sí , No , No está sexualmente activo , Prefiere no contestar,,,
,Bruise easily (black and blue marks),1-Present/Absent,,Moratones con facilidad (y azul marcas negro),Qué MORATONES CON FACILIDAD (AZUL Y NEGRO MARCA),,Bruising,"Injury, poisoning and procedural complications",both,Sí , No,,,,,
,Lose any fingernails or toenails,1-Present/Absent,,Perder las uñas o uñas de los pies,PERDIÓ CUALQUIER UÑAS O UÑAS DE LOS PIES,,Nail loss,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Miss an expected menstrual period,1-Present/Absent,,La señorita de un periodo menstrual,FALTÓ UN PERIODO MENSTRUAL,,Irregular menstruation,Reproductive system and breast disorders,female,Sí , No , No aplicable,,,,
,Bed sores,1-Present/Absent,,Las escaras,Tuvo ALGUNA ÚLCERAS POR PRESIÓN,,Skin ulceration,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Change in the color of your fingernails or toenails,1-Present/Absent,,Cambio en el color de sus uñas o uñas de los pies,Tuvo usted algún CAMBIO EN EL COLOR DE SUS UÑAS O DE LOS PIES,,Nail discoloration,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Flashing lights in front of your eyes,1-Present/Absent,,Las luces intermitentes frente a sus ojos,Tuvo alguna LUCES INTERMITENTES FRENTE A SUS OJOS,,Flashing lights,Eye disorders,both,Sí , No,,,,,
,Hives (itchy red bumps on the skin),1-Present/Absent,,Urticaria (ronchas rojas en la piel),Tuvo alguna URTICARIA (ROJO PICANTE HINCHAZÓN EN LA PIEL),,Urticaria,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Increased passing of gas (flatulence),1-Present/Absent,,El aumento de pasar de gas (flatulencia),Tuvo alguna PASAR AUMENTO DE GAS (FLATULENCIA),,Flatulence,Gastrointestinal disorders,both,Sí , No,,,,,
,Increased skin sensitivity to sunlight,1-Present/Absent,,El aumento de la sensibilidad cutánea a la luz del sol,Tuvo alguna AUMENTO DE LA PIEL DE SENSIBILIDAD A LA LUZ DEL SOL,,Photosensitivity,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Irregular menstrual periods,1-Present/Absent,,Períodos menstruales irregulares,Tuvo alguna IRREGULAR PERÍODOS MENSTRUALES,,Irregular menstruation,Reproductive system and breast disorders,female,Sí , No , No aplicable,,,,
,"Pain, swelling, or redness at a site of drug injection or IV",1-Present/Absent,,"Dolor, hinchazón o enrojecimiento en el sitio de la inyección de drogas o IV","Se siente DOLOR, HINCHAZÓN O ENROJECIMIENTO EN UN SITIO DE DROGAS O DE INYECCIÓN IV",,Injection site reaction,General disorders and administration site conditions,both,Sí , No , No aplicable,,,,
,Rash,1-Present/Absent,X,Erupción,Tuvo alguna RASH,,Rash maculo-papular,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Ridges or bumps on your fingernails or toenails,1-Present/Absent,,Crestas o protuberancias en las uñas o uñas de los pies,Tuvo alguna CRESTAS O PROTUBERANCIAS EN LAS UÑAS O UÑAS DE LOS PIES,,Nail ridging,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Spots of lines (floaters) that drift in front of your eyes,1-Present/Absent,,Puntos de las líneas (flotadores) que la deriva frente a sus ojos,Tuvo alguna MANCHAS O LÍNEAS (FLOTADORES) QUE DERIVA EN EL FRENTE DE LOS OJOS,,Floaters,Eye disorders,both,Sí , No,,,,,
,Stretch marks,1-Present/Absent,,Estrías,Tuvo alguna ESTRÍAS,,"Skin and subcutaneous tissue disorders - Other, specify (Striae)",Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Unusual darkening of the skin,1-Present/Absent,,Insólito oscurecimiento de la piel,Tuvo alguna OSCURECER INUSUAL DE LA PIEL,,Skin hyperpigmentation,Skin and subcutaneous tissue disorders,both,Sí , No,,,,,
,Urine color change,1-Present/Absent,,La orina cambia de color,Tuvo alguna ORINA CAMBIO DE COLOR,,Urine discoloration,Renal and urinary disorders,both,Sí , No,,,,,
,Voice changes,1-Present/Absent,,Cambios en la voz,Tuvo usted algún CAMBIO EN LA VOZ,,Voice alteration,"Respiratory, thoracic and mediastinal disorders",both,Sí , No,,,,,
,Frequent urination,2-Frequency,,Orinar con frecuencia,Hubo momentos en los que tenía que ORINAR CON FRECUENCIA,,Urinary frequency,Renal and urinary disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre , No aplica,
,Anxiety,2-Frequency,X,Ansiedad,Con qué FRECUENCIA SENTIR ANSIEDAD,,Anxiety,Psychiatric disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Feelings that nothing could cheer you up,2-Frequency,,Sentimientos que nada podía animarle,Con qué FRECUENCIA SENTIR QUE NADA PUEDE ANIMARTE,,Depression,Psychiatric disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Loss of control of bowel movements,2-Frequency,,La pérdida de control de los movimientos intestinales,Con qué FRECUENCIA SE PIERDE EL CONTROL DE LOS MOVIMIENTOS INTESTINALES,,Fecal incontinence,Gastrointestinal disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre , No aplica,
,Pounding or racing heartbeat (palpitations),2-Frequency,,Latidos fuertes o rápidos latidos del corazón (palpitaciones),Con qué FRECUENCIA te sientes un LATIDOS FUERTES O RÁPIDOS LATIDOS CARDÍACOS (PALPITACIONES),,Palpitations,Cardiac disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Sudden urges to urinate,2-Frequency,,Repentina de orinar,"Con qué FRECUENCIA siente GANAS DE ORINAR, DE REPENTE",,Urinary urgency,Renal and urinary disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre , No aplica,
,Headache,2-Frequency,X,Dolor de cabeza,Con qué FRECUENCIA usted tiene un DOLOR DE CABEZA,,Headache,Nervous system disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,"Aching joints (such as elbows, knees, shoulders)",2-Frequency,,"Dolor en las articulaciones (como los codos, rodillas, hombros)","Con qué FRECUENCIA usted tiene DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, RODILLAS, HOMBROS)",,Arthralgia,Musculoskeletal and connective tissue disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Aching muscles,2-Frequency,,Dolores musculares,Con qué FRECUENCIA usted tiene DOLOR EN LOS MÚSCULOS,,Myalgia,Musculoskeletal and connective tissue disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Arm or leg swelling,2-Frequency,X,Brazo o la inflamación de las piernas,Con qué FRECUENCIA usted tiene O EDEMA,,Edema limbs,General disorders and administration site conditions,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Bloating of the abdomen (belly),2-Frequency,,Distensión del abdomen (panza),Con qué FRECUENCIA usted tiene HINCHAZÓN DEL ABDOMEN (PANZA),,Abdominal distension,Gastrointestinal disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Ejaculation problems,2-Frequency,,problemas de eyaculación,Con qué FRECUENCIA han EYACULACIÓN PROBLEMAS,,Ejaculation disorder,Reproductive system and breast disorders,male,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre , Prefiere no contestar,
,Heartburn,2-Frequency,,Acidez estomacal,Con qué FRECUENCIA tiene ACIDEZ ESTOMACAL,,Dyspepsia,Gastrointestinal disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Hiccups,2-Frequency,,El hipo,Con qué FRECUENCIA tienen HIPO,,Hiccups,"Respiratory, thoracic and mediastinal disorders",both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Hot flashes,2-Frequency,,Sofocos,Con qué FRECUENCIA tienen SOFOCOS,,Hot flashes,Vascular disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Loose or watery stools (diarrhea),2-Frequency,X,Deposiciones blandas o acuosas (diarrea),Con qué FRECUENCIA han SUELTAS O ACUOSAS HECES (DIARREA),,Diarrhea,Gastrointestinal disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre , No aplica,
,Loss of control of urine (leakage),2-Frequency,,La pérdida de control de la orina (de fuga),Con qué FRECUENCIA han PÉRDIDA DE CONTROL DE ORINA (FUGA),,Urinary incontinence,Renal and urinary disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre , No aplica,
,Nausea,2-Frequency,X,Náuseas,Con qué FRECUENCIA tiene NÁUSEAS,,Nausea,Gastrointestinal disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Nosebleeds,2-Frequency,,Las hemorragias nasales,Con qué FRECUENCIA usted tiene SANGRADO POR LA NARIZ,,Epistaxis,"Respiratory, thoracic and mediastinal disorders",both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Pain,2-Frequency,X,Dolor,Con qué FRECUENCIA usted tiene DOLOR,,Pain,General disorders and administration site conditions,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Pain in the abdomen (belly area),2-Frequency,,Dolor en el abdomen (área del vientre),Con qué FRECUENCIA usted tiene DOLOR EN EL ABDOMEN (ÁREA DEL VIENTRE),,Abdominal pain,Gastrointestinal disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Sad or unhappy feelings,2-Frequency,X,Triste o infeliz sentimientos,Con qué FRECUENCIA han TRISTE O INFELIZ SENTIMIENTOS,,Depression,Psychiatric disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Shivering or shaking chills,2-Frequency,,Escalofríos o escalofríos,Con qué FRECUENCIA usted tiene ESCALOFRÍOS O ESCALOFRÍOS,,Chills,General disorders and administration site conditions,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),2-Frequency,,Inesperados o sudoración excesiva durante el día o la noche (no relacionado con sofocos),Con qué FRECUENCIA han INESPERADOS O SUDORACIÓN EXCESIVA DURANTE EL DIA O NOCHE (NO RELACIONADOS CON SOFOCOS),,Hyperhidrosis,Skin and subcutaneous tissue disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Vomiting,2-Frequency,X,Vómitos,Con qué FRECUENCIA usted tiene VÓMITO,,Vomiting,Gastrointestinal disorders,both,Nunca , Casi nunca , De vez en cuando , Frecuentes , Casi siempre,,
,Ringing in your ears,3-Severity,,Zumbido en sus oídos,Lo que fue la SEVERIDAD de ZUMBIDO EN LOS OÍDOS SU en su PEOR,,Tinnitus,Ear and labyrinth disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Skin cracking at the corners of your mouth,3-Severity,,Agrietamiento de la piel en las comisuras de su boca,Lo que fue la SEVERIDAD de AGRIETAMIENTO DE LA PIEL EN LAS COMISURAS DE LA BOCA en su PEOR,,"Skin and subcutaneous tissue disorders - Other, specify (Cheilitis)",Skin and subcutaneous tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,"Aching joints (such as elbows, knees, shoulders)",3-Severity,,"Dolor en las articulaciones (como los codos, rodillas, hombros)","Cuál fue la SEVERIDAD de su DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, RODILLAS, HOMBROS) en su PEOR",,Arthralgia,Musculoskeletal and connective tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Aching muscles,3-Severity,,Dolores musculares,Cuál fue la SEVERIDAD de sus DOLORES MUSCULARES en su PEOR,,Myalgia,Musculoskeletal and connective tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Acne or pimples on the face or chest,3-Severity,,El acné o espinillas en la cara o el pecho,Cuál fue la SEVERIDAD de su ACNÉ O ESPINILLAS EN EL PECHO O EN LA CARA en su PEOR,,Rash acneiform,Skin and subcutaneous tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Anxiety,3-Severity,X,Ansiedad,Lo que fue la SEVERIDAD de la ANSIEDAD en su PEOR,,Anxiety,Psychiatric disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Arm or leg swelling,3-Severity,X,Brazo o la inflamación de las piernas,Cuál fue la GRAVEDAD de su BRAZO O PIERNA HINCHAZÓN en su PEOR,,Edema limbs,General disorders and administration site conditions,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Bloating of the abdomen (belly),3-Severity,,Distensión del abdomen (panza),Cuál fue la GRAVEDAD de su HINCHAZÓN DEL ABDOMEN (PANZA) en su PEOR,,Abdominal distension,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Blurry vision,3-Severity,,Visión borrosa,Cuál fue la GRAVEDAD de su VISIÓN BORROSAen su PEOR,,Blurred vision,Eye disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Body odor,3-Severity,,Olor corporal,Cuál fue la GRAVEDAD de su OLOR CORPORAL en su PEOR,,Body odor,Skin and subcutaneous tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Breast area enlargement or tenderness,3-Severity,,Aumento de las mamas o sensibilidad en la zona,Cuál fue la GRAVEDAD de su AREA DEL PECHO AGRANDAMIENTO O SENSIBILIDAD en su PEOR,,Gynecomastia,Reproductive system and breast disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Constipation,3-Severity,X,El estreñimiento,Cuál fue la GRAVEDAD de su ESTREÑIMIENTO en su PEOR,,Constipation,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Cough,3-Severity,,Tos,Lo que fue la SEVERIDAD de la TOS en su PEOR,,Cough,"Respiratory, thoracic and mediastinal disorders",both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Decreased appetite,3-Severity,X,Disminución del apetito,Lo que fue la SEVERIDAD de la DISMINUCIÓN DEL APETITO en su PEOR,,Anorexia,Metabolism and nutrition disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Decreased sexual interest,3-Severity,,Disminución del interés sexual,Cuál fue la GRAVEDAD de su SEXUAL DISMINUCIÓN DEL INTERÉS en su PEOR,,Libido decreased,Psychiatric disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Difficulty getting or keeping an erection,3-Severity,,Dificultad en conseguir o mantener una erección,Cuál fue la GRAVEDAD de su DIFICULTAD EN CONSEGUIR O MANTENER UNA ERECCIÓN en su PEOR,,Erectile dysfunction,Reproductive system and breast disorders,male,Ninguno , Leve , Moderado , Grave , Muy grave , No es sexualmente activo , Prefiere no contestar
,Difficulty swallowing,3-Severity,,Dificultad para tragar,Cuál fue la GRAVEDAD de su DIFICULTAD PARA TRAGAR en su PEOR,,Dysphagia,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Dizziness,3-Severity,,Mareos,Lo que fue la SEVERIDAD de sus MAREOS en su PEOR,,Dizziness,Nervous system disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
