Language,PRO-CTCAE Term,Attribute,Core Item,Language specific PRO-CTCAE Term Display,Language specific PRO-CTCAE Question Display,,Clinician Display Term,Clinician Display Category,Gender,Response Option - 1,Response Option - 2,Response Option - 3,Response Option - 4,Response Option - 5,Response Option - 6,Response Option - 7
,Dry mouth,3-Severity,X,Sequedad en la boca,Lo que fue la SEVERIDAD de A BOCA SECA en su PEOR,,Dry mouth,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Dry skin,3-Severity,,Piel seca,Cuál fue la GRAVEDAD de su PIEL SECA en su PEOR,,Dry skin,Skin and subcutaneous tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,"Fatigue, tiredness, or lack of energy",3-Severity,X,"Fatiga, cansancio o falta de energía","Cuál fue la GRAVEDAD de su fFATIGA, CANSANCIO O FALTA DE ENERGÍA en su PEOR",,Fatigue,General disorders and administration site conditions,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Feelings that nothing could cheer you up,3-Severity,,Sentimientos que nada podía animarle,Cuál fue la GRAVEDAD de su SENTIMIENTOS QUE NADA PUEDE USTED CHEER UP en su PEOR,,Depression,Psychiatric disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,"Hand-foot syndrome (a rash of the hands or feet that can cause cracking, peeling, redness, or pain)",3-Severity,,"El síndrome mano-pie (una erupción de las manos o los pies que puede causar grietas, descamación, enrojecimiento o dolor)","Cuál fue la GRAVEDAD de su MANO-PIE SÍNDROME (UNA ERUPCIÓN DE LAS MANOS O PIES QUE PUEDEN CAUSAR GRIETAS, DESCAMACIÓN, ENROJECIMIENTO O DOLOR) en su PEOR",,Palmar-plantar erythrodysesthesia syndrome,Skin and subcutaneous tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Headache,3-Severity,X,Dolor de cabeza,Lo que fue la SEVERIDAD de su DOLOR DE CABEZA en su PEOR,,Headache,Nervous system disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Heartburn,3-Severity,,Acidez estomacal,Lo que fue la SEVERIDAD de la ACIDEZ en su PEOR,,Dyspepsia,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Hiccups,3-Severity,,El hipo,Cuál fue la GRAVEDAD de su HIPO en el PEOR,,Hiccups,"Respiratory, thoracic and mediastinal disorders",both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Hoarse voice,3-Severity,,Voz ronca,Lo que fue la SEVERIDAD de su VOZ RONCA en su PEOR,,Hoarseness,"Respiratory, thoracic and mediastinal disorders",both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Hot flashes,3-Severity,,Sofocos,Lo que fue la SEVERIDAD de LOS SOFOCOS en su PEOR,,Hot flashes,Vascular disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,"Insomnia (including difficultly falling asleep, staying asleep, or waking up early)",3-Severity,X,"Insomnio (incluyendo dificultad para dormirse, quedarse dormido o despertar precoz)","Cuál fue la GRAVEDAD de su INSOMNIO (INCLUYENDO DIFICULTAD PARA DORMIRSE, QUEDARSE DORMIDO O DESPERTAR TEMPRANO) en su PEOR",,Insomnia,Psychiatric disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Itchy skin,3-Severity,,Picazón en la piel,Cuál fue la GRAVEDAD de su PICAZÓN EN LA PIEL en su PEOR,,Pruritus,Skin and subcutaneous tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Mouth or throat sores,3-Severity,X,Llagas en la boca o la garganta,Cuál fue la GRAVEDAD de su BOCA O GARGANTA LLAGAS en su PEOR,,Mucositis oral,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Nausea,3-Severity,X,Náuseas,Lo que fue la SEVERIDAD de las NÁUSEAS en su PEOR,,Nausea,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Nosebleeds,3-Severity,,Las hemorragias nasales,Cuál fue la SEVERIDAD de sus SANGRADOS POR LA NARIZ en su PEOR,,Epistaxis,"Respiratory, thoracic and mediastinal disorders",both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Numbness or tingling in your hands or feet,3-Severity,X,Entumecimiento o cosquilleo en las manos o los pies,Cuál fue la GRAVEDAD de su U HORMIGUEO ENTUMECIMIENTO DE LAS MANOS SUS PIES O en su PEOR,,Peripheral sensory neuropathy,Nervous system disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Pain,3-Severity,X,Dolor,Cuál fue la SEVERIDAD de su DOLOR en su PEOR,,Pain,General disorders and administration site conditions,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Pain during vaginal sex,3-Severity,,El dolor durante el sexo vaginal,Cuál fue la SEVERIDAD de su DOLOR DURANTE EL SEXO VAGINAL SEXO en su PEOR,,Dyspareunia,Reproductive system and breast disorders,female,Ninguno , Leve , Moderado , Grave , Muy grave , No es sexualmente activo , Prefiere no contestar
,Pain in the abdomen (belly area),3-Severity,,Dolor en el abdomen (área del vientre),Cuál fue la SEVERIDAD de su DOLOR EN EL ABDOMEN (PANZA AREA) en su PEOR,,Abdominal pain,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Pounding or racing heartbeat (palpitations),3-Severity,,Latidos fuertes o rápidos latidos del corazón (palpitaciones),"Cuál fue la SEVERIDAD de sus LATIDOS FUERTES O RÁPIDOS LATIDOS CARDÍACOS (PALPITACIONES), en su PEOR",,Palpitations,Cardiac disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Problems with concentration,3-Severity,X,Problemas con la concentración,Cuál fue la SEVERIDAD de sus PROBLEMAS CON LA CONCENTRACIÓN en su PEOR,,Concentration impairment,Nervous system disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Problems with memory,3-Severity,,Problemas con la memoria,Cuál fue la SEVERIDAD de sus PROBLEMAS CON LA MEMORIA en su PEOR,,Memory impairment,Nervous system disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Problems with tasting food or drink,3-Severity,X,Problemas con la degustación de alimentos o de bebidas,Cuál fue la GRAVEDAD de su PROBLEMAS CON DEGUSTACIÓN DE ALIMENTOS O BEBIDAS en el PEOR,,Dysgeusia,Nervous system disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Sad or unhappy feelings,3-Severity,X,Triste o infeliz sentimientos,Cuál fue la GRAVEDAD de su TRISTE O INFELIZ SENTIMIENTOS EN EL PEOR,,Depression,Psychiatric disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Shivering or shaking chills,3-Severity,,Escalofríos o escalofríos,Cuál fue la GRAVEDAD de su O ESCALOFRÍOS TEMBLANDO en su PEOR,,Chills,General disorders and administration site conditions,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Shortness of breath,3-Severity,X,Dificultad para respirar,Cuál fue la GRAVEDAD de su FALTA DE AIRE en su PEOR,,Dyspnea,"Respiratory, thoracic and mediastinal disorders",both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Skin burns from radiation,3-Severity,,Quemaduras en la piel de la radiación,Cuál fue la SEVERIDAD de sus QUEMADURAS DE LA PIEL POR RADIACIÓN en su PEOR,,Dermatitis radiation,"Injury, poisoning and procedural complications",both,Ninguno , Leve , Moderado , Grave , Muy grave , No aplica,
,Unexpected or excessive sweating during the day or nighttime (not related to hot flashes),3-Severity,,Inesperados o sudoración excesiva durante el día o la noche (no relacionado con sofocos),Cuál fue la GRAVEDAD de su INESPERADA O SUDORACIÓN EXCESIVA DURANTE EL DIA O NOCHE (NO RELACIONADOS CON SOFOCOS) en su PEOR,,Hyperhidrosis,Skin and subcutaneous tissue disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Vaginal dryness,3-Severity,,La sequedad vaginal,Lo que fue la SEVERIDAD de su RESEQUEDAD VAGINAL en su PEOR,,Vaginal dryness,Reproductive system and breast disorders,female,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Vomiting,3-Severity,X,Vómitos,Cuál fue la GRAVEDAD de su VÓMITO en su PEOR,,Vomiting,Gastrointestinal disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Watery eyes (tearing),3-Severity,,Ojos llorosos (lagrimeo),Cuál fue la SEVERIDAD de sus OJOS LLOROSOS (LAGRIMEO) en su PEOR,,Watering eyes,Eye disorders,both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Wheezing (whistling noise in the chest with breathing),3-Severity,,Sibilancias (silbido en el pecho con la respiración),Cuál fue la GRAVEDAD de su SIBILANCIAS (SILBIDO EN EL PECHO CON LA RESPIRACIÓN) en su PEOR,,Wheezing,"Respiratory, thoracic and mediastinal disorders",both,Ninguno , Leve , Moderado , Grave , Muy grave,,
,Headache,4-Interference,X,Dolor de cabeza,Cuánto ganó su INTERFERIR DOLOR DE CABEZA con la o las actividades diarias habituales,,Headache,Nervous system disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,"Aching joints (such as elbows, knees, shoulders)",4-Interference,,"Dolor en las articulaciones (como los codos, rodillas, hombros)","Cuánto DOLOR EN LAS ARTICULACIONES (COMO LOS CODOS, RODILLAS, HOMBROS) interfieren con su diario o actividades habituales",,Arthralgia,Musculoskeletal and connective tissue disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Aching muscles,4-Interference,,Dolores musculares,Cuánto DOLOR MUSCULAR INTERFERIR con su diario o actividades habituales,,Myalgia,Musculoskeletal and connective tissue disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Anxiety,4-Interference,X,Ansiedad,Cuánto ANSIEDAD INTERFERIR con sus actividades habituales o por día,,Anxiety,Psychiatric disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Arm or leg swelling,4-Interference,X,Brazo o la inflamación de las piernas,Cuánto O EDEMA INTERFERIR con sus actividades habituales o por día,,Edema limbs,General disorders and administration site conditions,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Blurry vision,4-Interference,,Visión borrosa,Cuánto VISIÓN BORROSA INTERFERIR con sus actividades habituales o por día,,Blurred vision,Eye disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Cough,4-Interference,,Tos,Cuánto TOS INTERFERIR con sus actividades habituales o por día,,Cough,"Respiratory, thoracic and mediastinal disorders",both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Decreased appetite,4-Interference,X,Disminución del apetito,Cuánto DISMINUCIÓN DEL APETITO INTERFERIR con sus actividades habituales o por día,,Anorexia,Metabolism and nutrition disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Dizziness,4-Interference,,Mareos,Cuánto MAREOS INTERFERIR con sus actividades habituales o por día,,Dizziness,Nervous system disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,"Fatigue, tiredness, or lack of energy",4-Interference,X,"Fatiga, cansancio o falta de energía","Cuánto FATIGA, CANSANCIO, FALTA O DE ENERGÍA INTERFERIR con sus actividades habituales o por día",,Fatigue,General disorders and administration site conditions,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Feelings that nothing could cheer you up,4-Interference,,Sentimientos que nada podía animarle,Cuánto ENTIMIENTO QUE NADA PODÍA ANIMARLE INTERFERIR con sus actividades habituales o por día,,Depression,Psychiatric disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Frequent urination,4-Interference,,Orinar con frecuencia,Cuánto GANAS FRECUENTES DE ORINAR INTERFERIR con su diario o actividades habituales,,Urinary frequency,Renal and urinary disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho , No aplica,
,"Insomnia (including difficultly falling asleep, staying asleep, or waking up early)",4-Interference,X,"Insomnio (incluyendo dificultad para dormirse, quedarse dormido o despertar precoz)","Cuánto INSOMNIO (INCLUYENDO DIFICULTAD PARA QUEDARSE DORMIDO, QUEDARSE DORMIDO, O DESPERTAR TEMPRANO) INTERFIEREN con sus actividades habituales o por día",,Insomnia,Psychiatric disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Loss of control of bowel movements,4-Interference,,La pérdida de control de los movimientos intestinales,Cuánto PÉRDIDA DE CONTROL DE LOS MOVIMIENTOS DEL INTESTINO INTERFERIR con sus actividades habituales o por día,,Fecal incontinence,Gastrointestinal disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho , No aplica,
,Loss of control of urine (leakage),4-Interference,,La pérdida de control de la orina (de fuga),Cuánto PÉRDIDA DE CONTROL DE ORINA (FUGA) INTERFIEREN con sus actividades habituales o por día,,Urinary incontinence,Renal and urinary disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho , No aplica,
,Mouth or throat sores,4-Interference,X,Llagas en la boca o la garganta,Cuánto BOCA O LA GARGANTA LLAGAS INTERFERIR con su diaria o las actividades habituales,,Mucositis oral,Gastrointestinal disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Numbness or tingling in your hands or feet,4-Interference,X,Entumecimiento o cosquilleo en las manos o los pies,Cuánto ENTUMECIMIENTO U HORMIGUEO EN MANOS O PIES INTERFERIR con sus actividades habituales o por día,,Peripheral sensory neuropathy,Nervous system disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Pain,4-Interference,X,Dolor,cuánto HA INTERFERIDO EL DOLOR con sus actividades diarias o normales,,Pain,General disorders and administration site conditions,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Pain in the abdomen (belly area),4-Interference,,Dolor en el abdomen (área del vientre),Cuánto DOLOR EN EL ABDOMEN (ÁREA DEL VIENTRE) INTERFIEREN con su diario o actividades habituales,,Abdominal pain,Gastrointestinal disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Problems with concentration,4-Interference,X,Problemas con la concentración,Cuánto PROBLEMAS CON INTERFERIR CONCENTRACIÓN con sus actividades habituales o por día,,Concentration impairment,Nervous system disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Problems with memory,4-Interference,,Problemas con la memoria,Cuánto PROBLEMAS CON MEMORIA INTERFERIR con su diaria o las actividades habituales,,Memory impairment,Nervous system disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Sad or unhappy feelings,4-Interference,X,Triste o infeliz sentimientos,Cuánto TRISTE O INFELIZ SENTIMIENTOS INTERFIEREN con sus actividades habituales o por día,,Depression,Psychiatric disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Shortness of breath,4-Interference,X,Dificultad para respirar,Cuánto FALTA DE ALIENTO INTERFERIR con sus actividades habituales o por día,,Dyspnea,"Respiratory, thoracic and mediastinal disorders",both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Sudden urges to urinate,4-Interference,,Repentina de orinar,Cuánto INSTA REPENTINA DE ORINAR INTERFERIR con su diario o actividades habituales,,Urinary urgency,Renal and urinary disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho , No aplica,
,Watery eyes (tearing),4-Interference,,Ojos llorosos (lagrimeo),Cuánto OJOS LLOROSOS (LAGRIMEO) INTERFIEREN con su diario o actividades habituales,,Watering eyes,Eye disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Hair loss,5-Amount,X,Caída del cabello,Tuvo alguna PERDIDA DEL CABELLO,,Alopecia,Skin and subcutaneous tissue disorders,both,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
,Unusual vaginal discharge,5-Amount,,Insólito flujo vaginal,Tuvo alguna INSOLITO FLUJO VAGINAL,,Vaginal discharge,Reproductive system and breast disorders,female,"No, en absoluto ", Un poco , Bastante más , Mucho , Muy mucho,,
